Testing 64 trials.
Iter 40/100: 3.3408074378967285
Iter 50/100: 3.327521800994873
Iter 60/100: 3.3176887035369873
Iter 70/100: 3.309638023376465
Iter 80/100: 3.3030006885528564
Iter 90/100: 3.2975902557373047
Iter 100/100: 3.293146848678589
Iter 10/100: 3.2733700275421143
Iter 20/100: 3.2618236541748047
Iter 30/100: 3.2500972747802734
Iter 40/100: 3.237891435623169
Iter 50/100: 3.224803924560547
Iter 60/100: 3.2100741863250732
Iter 70/100: 3.204963445663452
Iter 80/100: 3.2012150287628174
Iter 90/100: 3.1980679035186768
Iter 100/100: 3.195629358291626
Iter 10/100: 3.096107006072998
Iter 20/100: 3.0937023162841797
Iter 30/100: 3.0917341709136963
Iter 40/100: 3.090312957763672
Iter 50/100: 3.0892741680145264
Iter 60/100: 3.088564872741699
Iter 70/100: 3.088078498840332
Iter 80/100: 3.0877509117126465
Iter 10/100: 3.0211126804351807
Iter 20/100: 3.0202088356018066
Iter 10/100: 2.948615312576294
Iter 20/100: 2.9476335048675537
Iter 10/100: 3.052293300628662
Iter 20/100: 3.0189387798309326
Iter 30/100: 3.0064609050750732
Iter 40/100: 2.9857125282287598
Iter 50/100: 2.9629440307617188
Iter 60/100: 2.9582197666168213
Iter 70/100: 2.956730365753174
Iter 10/100: 2.868651866912842
Iter 20/100: 2.867648124694824
Iter 30/100: 2.867067575454712
Iter 10/100: 2.992908239364624
Iter 20/100: 2.954801082611084
Iter 30/100: 2.929746627807617
Iter 40/100: 2.8978915214538574
Iter 50/100: 2.8739140033721924
Iter 60/100: 2.8624351024627686
Iter 70/100: 2.8588712215423584
Iter 80/100: 2.85845947265625
Iter 90/100: 2.8578336238861084
Iter 10/100: 2.8500728607177734
Iter 20/100: 2.8440983295440674
Iter 30/100: 2.8360023498535156
Iter 40/100: 2.832935333251953
Iter 50/100: 2.8324460983276367
Iter 60/100: 2.832066774368286
Iter 10/100: 2.823150396347046
Iter 20/100: 2.822779893875122
Iter 10/100: 2.80560302734375
Iter 20/100: 2.800318717956543
Iter 30/100: 2.7992212772369385
Iter 40/100: 2.798372983932495
20 trials completed
[ 0.20437622 -2.6480732  -0.3313942   2.15016937 -3.78529739 -0.44219208] 8.705666621895196
Iter 10/100: 2.7358524799346924
Iter 20/100: 2.7174439430236816
Iter 10/100: 2.6985690593719482
Iter 10/100: 2.643338203430176
Iter 10/100: 2.951937198638916
Iter 20/100: 2.9381299018859863
Iter 30/100: 2.9339871406555176
Iter 40/100: 2.9276416301727295
Iter 50/100: 2.924555540084839
Iter 60/100: 2.9201390743255615
Iter 70/100: 2.915318012237549
Iter 80/100: 2.908133029937744
Iter 90/100: 2.898101568222046
Iter 100/100: 2.8968539237976074
Iter 10/100: 3.004103183746338
Iter 10/100: 2.978524923324585
Iter 10/100: 2.968592882156372
Iter 10/100: 2.956157684326172
Iter 10/100: 2.9456710815429688
Iter 10/100: 2.9230194091796875
Iter 20/100: 2.9218740463256836
Iter 30/100: 2.920452356338501
Iter 40/100: 2.9199538230895996
Iter 10/100: 2.9145865440368652
Iter 20/100: 2.913588047027588
Iter 10/100: 2.909090042114258
Iter 10/100: 2.8903138637542725
Iter 20/100: 2.88746976852417
Iter 30/100: 2.885810613632202
Iter 40/100: 2.8855032920837402
Iter 10/100: 2.8799686431884766
Iter 10/100: 2.8709099292755127
Iter 20/100: 2.8703010082244873
Iter 10/100: 2.8651506900787354
Iter 20/100: 2.8646326065063477
Iter 10/100: 2.861346960067749
Iter 10/100: 2.8552582263946533
Iter 10/100: 2.8468289375305176
Iter 10/100: 2.84203839302063
40 trials completed
[-0.69560623  0.20006561  0.17523956 -0.0734024  -1.33403015 -0.29309464] 4.010395773645513
Iter 10/100: 2.836604356765747
Iter 10/100: 2.8302230834960938
Iter 10/100: 2.8255820274353027
Iter 10/100: 2.820624589920044
Iter 10/100: 2.8158178329467773
Iter 10/100: 2.810192108154297
Iter 10/100: 2.8043665885925293
Iter 10/100: 2.7992753982543945
Iter 10/100: 2.794206142425537
Iter 10/100: 2.7884840965270996
Iter 10/100: 2.785623550415039
Iter 10/100: 2.780931234359741
Iter 10/100: 2.775817394256592
Iter 10/100: 2.770611047744751
Iter 10/100: 2.7651517391204834
Iter 10/100: 2.76045823097229
Iter 10/100: 2.755504846572876
Iter 10/100: 2.7498326301574707
Iter 10/100: 2.743553400039673
Iter 10/100: 2.7389259338378906
60 trials completed
[-0.69560623  0.20006561  0.17523956 -0.0734024  -1.33403015 -0.29309464] 4.010395773645513
Iter 10/100: 2.732882499694824
Iter 10/100: 2.7278125286102295
Iter 10/100: 2.7209765911102295
Iter 10/100: 2.717174768447876
Iter 10/100: 2.712251901626587
Iter 10/100: 2.7076408863067627
Iter 10/100: 2.702780246734619
Iter 10/100: 2.699338436126709
Iter 10/100: 2.693882942199707
Iter 10/100: 2.6874024868011475
Iter 10/100: 2.6830532550811768
Iter 10/100: 2.681055784225464
Iter 10/100: 2.676851749420166
Iter 10/100: 2.672814130783081
Iter 10/100: 2.667407274246216
Iter 10/100: 2.6632587909698486
Iter 10/100: 2.6592531204223633
Iter 10/100: 2.6556262969970703
Iter 10/100: 2.651031017303467
Iter 10/100: 2.6468217372894287
80 trials completed
[-0.69560623  0.20006561  0.17523956 -0.0734024  -1.33403015 -0.29309464] 4.010395773645513
Iter 10/100: 2.6425278186798096
Iter 10/100: 2.638904571533203
Iter 10/100: 2.635056972503662
Iter 10/100: 2.6301941871643066
Iter 10/100: 2.628429889678955
Iter 10/100: 2.624379873275757
Iter 10/100: 2.622053623199463
Iter 10/100: 2.6182546615600586
Iter 10/100: 2.614954710006714
Iter 10/100: 2.611485242843628
Iter 10/100: 2.605645179748535
Iter 10/100: 2.6025025844573975
Iter 10/100: 2.598966360092163
Iter 10/100: 2.5958352088928223
[[ 24.10394881  22.93001709 -17.78379512 -14.7681182   16.91512077
    9.94950811  20.31670189]
 [  0.20437622  -2.6480732   -0.3313942    2.15016937  -3.78529739
   -0.44219208   8.70566662]
 [ -0.69560623   0.20006561   0.17523956  -0.0734024   -1.33403015
   -0.29309464   4.01039577]
 [ -0.69560623   0.20006561   0.17523956  -0.0734024   -1.33403015
   -0.29309464   4.01039577]
 [ -0.69560623   0.20006561   0.17523956  -0.0734024   -1.33403015
   -0.29309464   4.01039577]
 [ -0.69560623   0.20006561   0.17523956  -0.0734024   -1.33403015
   -0.29309464   4.01039577]]
Iter 10/100: 2.49029541015625
Iter 20/100: 2.248440742492676
Iter 30/100: 2.195836305618286
Iter 40/100: 2.171290636062622
Iter 50/100: 2.160846471786499
0 trials completed
[-18.94391386  -8.22449892 -31.00215333  16.54817583 -17.04659855
 -21.12880073] 20.75925
Iter 10/100: 2.0136780738830566
Iter 10/100: 1.9669978618621826
Iter 10/100: 2.53082537651062
Iter 20/100: 2.4436769485473633
Iter 30/100: 2.423387289047241
Iter 40/100: 2.4086408615112305
Iter 50/100: 2.3964741230010986
Iter 60/100: 2.3894338607788086
Iter 70/100: 2.3850603103637695
Iter 80/100: 2.3827199935913086
Iter 90/100: 2.3817148208618164
Iter 100/100: 2.381361722946167
Iter 10/100: 2.7614333629608154
Iter 20/100: 2.7268872261047363
Iter 30/100: 2.7206501960754395
Iter 40/100: 2.71323823928833
Iter 50/100: 2.7082223892211914
Iter 60/100: 2.7043297290802
Iter 70/100: 2.699162721633911
Iter 80/100: 2.6919102668762207
Iter 90/100: 2.679621934890747
Iter 100/100: 2.654466152191162
Iter 10/100: 2.5329935550689697
Iter 20/100: 2.5109052658081055
Iter 30/100: 2.50980544090271
Iter 40/100: 2.50771427154541
Iter 10/100: 2.925257921218872
Iter 20/100: 2.8754594326019287
Iter 30/100: 2.851736307144165
Iter 40/100: 2.8373239040374756
Iter 50/100: 2.829413652420044
Iter 60/100: 2.8251397609710693
Iter 70/100: 2.8226003646850586
Iter 80/100: 2.8210909366607666
Iter 90/100: 2.82018780708313
Iter 100/100: 2.819633722305298
Iter 10/100: 2.8661623001098633
Iter 20/100: 2.862915515899658
Iter 30/100: 2.8608522415161133
Iter 40/100: 2.859844446182251
Iter 50/100: 2.859316349029541
Iter 10/100: 2.799462080001831
Iter 20/100: 2.7984249591827393
Iter 10/100: 2.967529773712158
Iter 20/100: 2.9583799839019775
Iter 30/100: 2.9540915489196777
Iter 40/100: 2.9520277976989746
Iter 50/100: 2.9510304927825928
Iter 60/100: 2.950417995452881
Iter 70/100: 2.9499833583831787
Iter 80/100: 2.949678897857666
Iter 10/100: 2.9181060791015625
Iter 20/100: 2.9145076274871826
Iter 30/100: 2.9126477241516113
Iter 40/100: 2.912036895751953
Iter 10/100: 3.5828256607055664
Iter 20/100: 3.541314125061035
Iter 30/100: 3.512845754623413
Iter 40/100: 3.4902210235595703
Iter 50/100: 3.4724009037017822
Iter 60/100: 3.458329200744629
Iter 70/100: 3.447040557861328
Iter 80/100: 3.437889575958252
Iter 90/100: 3.430379629135132
Iter 100/100: 3.4241583347320557
Iter 10/100: 3.363295078277588
Iter 20/100: 3.3567590713500977
Iter 30/100: 3.3522796630859375
Iter 40/100: 3.3493716716766357
Iter 50/100: 3.3475215435028076
Iter 60/100: 3.3463637828826904
Iter 70/100: 3.3456273078918457
Iter 80/100: 3.345144033432007
Iter 90/100: 3.34480881690979
Iter 10/100: 3.6103997230529785
Iter 20/100: 3.601111888885498
Iter 30/100: 3.595217704772949
Iter 40/100: 3.5903427600860596
Iter 50/100: 3.5864429473876953
Iter 60/100: 3.583343982696533
Iter 70/100: 3.580720901489258
Iter 80/100: 3.5784249305725098
Iter 90/100: 3.57633900642395
Iter 100/100: 3.5743813514709473
Iter 10/100: 3.524529218673706
Iter 20/100: 3.5191268920898438
Iter 30/100: 3.5140433311462402
Iter 40/100: 3.509244918823242
Iter 50/100: 3.5047173500061035
Iter 60/100: 3.500464916229248
Iter 70/100: 3.4964993000030518
Iter 80/100: 3.4928345680236816
Iter 90/100: 3.4894862174987793
Iter 100/100: 3.4864730834960938
Iter 10/100: 3.722240686416626
Iter 20/100: 3.7153918743133545
Iter 30/100: 3.7105114459991455
Iter 40/100: 3.7064576148986816
Iter 50/100: 3.7032296657562256
Iter 60/100: 3.7004990577697754
Iter 70/100: 3.698129177093506
Iter 80/100: 3.6960108280181885
Iter 90/100: 3.6940786838531494
Iter 100/100: 3.6922967433929443
Iter 10/100: 3.6720871925354004
Iter 20/100: 3.6692001819610596
Iter 30/100: 3.667005777359009
Iter 40/100: 3.6651487350463867
Iter 50/100: 3.6635541915893555
Iter 60/100: 3.6621713638305664
Iter 70/100: 3.6609673500061035
Iter 80/100: 3.659919500350952
Iter 90/100: 3.6590094566345215
Iter 100/100: 3.6582181453704834
Iter 10/100: 3.7633743286132812
Iter 20/100: 3.758437395095825
Iter 30/100: 3.753600835800171
Iter 40/100: 3.7489638328552246
Iter 50/100: 3.7444870471954346
Iter 60/100: 3.7402307987213135
Iter 70/100: 3.7362170219421387
Iter 80/100: 3.7325098514556885
Iter 90/100: 3.7291691303253174
Iter 100/100: 3.7262401580810547
Iter 10/100: 3.693735361099243
Iter 20/100: 3.690023183822632
Iter 30/100: 3.6871120929718018
Iter 40/100: 3.6854426860809326
Iter 50/100: 3.68383526802063
Iter 60/100: 3.6825733184814453
Iter 70/100: 3.6814870834350586
Iter 80/100: 3.6805527210235596
Iter 90/100: 3.67974853515625
Iter 100/100: 3.6790599822998047
Iter 10/100: 3.6550896167755127
Iter 20/100: 3.6491549015045166
Iter 30/100: 3.6468417644500732
Iter 40/100: 3.6452484130859375
Iter 50/100: 3.644211530685425
Iter 60/100: 3.643178939819336
Iter 70/100: 3.6423797607421875
Iter 80/100: 3.641702651977539
Iter 90/100: 3.641129732131958
Iter 100/100: 3.640653133392334
Iter 10/100: 3.6580140590667725
Iter 20/100: 3.644758701324463
Iter 30/100: 3.6410341262817383
Iter 40/100: 3.6350138187408447
Iter 50/100: 3.6324474811553955
Iter 60/100: 3.6315107345581055
Iter 70/100: 3.6306521892547607
Iter 80/100: 3.629823923110962
Iter 90/100: 3.629138946533203
Iter 100/100: 3.628525972366333
20 trials completed
[ 2.43943024  2.36789322  5.64567184 -3.79737282 -2.51272964  3.82056427] 12.367517416370452
Iter 10/100: 3.805757522583008
Iter 20/100: 3.8015637397766113
Iter 30/100: 3.7990801334381104
Iter 40/100: 3.7974841594696045
Iter 50/100: 3.7956573963165283
Iter 60/100: 3.7938945293426514
Iter 70/100: 3.7918059825897217
Iter 80/100: 3.7891955375671387
Iter 90/100: 3.7860143184661865
Iter 100/100: 3.784283399581909
Iter 10/100: 3.715177536010742
Iter 10/100: 3.6250860691070557
Iter 10/100: 3.605241060256958
Iter 10/100: 3.609800100326538
Iter 10/100: 3.590954065322876
Iter 10/100: 3.5693516731262207
Iter 10/100: 3.5571975708007812
Iter 10/100: 3.5440785884857178
Iter 10/100: 3.771092414855957
Iter 20/100: 3.7647018432617188
Iter 30/100: 3.756263256072998
Iter 40/100: 3.753687858581543
Iter 50/100: 3.7511613368988037
Iter 60/100: 3.7493526935577393
Iter 70/100: 3.747636556625366
Iter 80/100: 3.7461764812469482
Iter 90/100: 3.7448458671569824
Iter 100/100: 3.7436680793762207
Iter 10/100: 3.718390703201294
Iter 20/100: 3.7161831855773926
Iter 30/100: 3.7156271934509277
Iter 10/100: 3.6973443031311035
Iter 10/100: 3.677412271499634
Iter 10/100: 3.659045457839966
Iter 10/100: 3.6467432975769043
Iter 10/100: 3.630796194076538
Iter 10/100: 3.6122891902923584
Iter 10/100: 3.5962724685668945
Iter 10/100: 3.5779004096984863
Iter 10/100: 3.5656707286834717
40 trials completed
[2.85458374 1.24619675 1.67085266 2.09792328 0.16661835 3.6749649 ] 8.78532589448533
Iter 10/100: 3.5525612831115723
Iter 10/100: 3.5398454666137695
Iter 10/100: 3.527421712875366
Iter 10/100: 3.512411594390869
Iter 10/100: 3.5013647079467773
Iter 10/100: 3.4921226501464844
Iter 10/100: 3.4800078868865967
Iter 10/100: 3.4670908451080322
Iter 10/100: 3.456874132156372
Iter 10/100: 3.4428646564483643
Iter 10/100: 3.4328880310058594
Iter 10/100: 3.435184955596924
Iter 10/100: 3.42633318901062
Iter 10/100: 3.417794704437256
Iter 10/100: 3.4093685150146484
Iter 10/100: 3.404247999191284
Iter 10/100: 3.394195318222046
Iter 10/100: 3.3880796432495117
Iter 10/100: 3.37642240524292
Iter 10/100: 3.370513439178467
60 trials completed
[2.85458374 1.24619675 1.67085266 2.09792328 0.16661835 3.6749649 ] 8.78532589448533
Iter 10/100: 3.3624072074890137
Iter 10/100: 3.3542592525482178
Iter 10/100: 3.3426706790924072
Iter 10/100: 3.335622787475586
Iter 10/100: 3.3276000022888184
Iter 10/100: 3.323075294494629
Iter 10/100: 3.3167848587036133
Iter 10/100: 3.309347152709961
Iter 10/100: 3.301269054412842
Iter 10/100: 3.6129720211029053
Iter 20/100: 3.596980094909668
Iter 30/100: 3.589038133621216
Iter 40/100: 3.583869457244873
Iter 50/100: 3.5804779529571533
Iter 60/100: 3.5779342651367188
Iter 70/100: 3.5757834911346436
Iter 80/100: 3.5739240646362305
Iter 90/100: 3.5723037719726562
Iter 100/100: 3.5708930492401123
Iter 10/100: 3.5600316524505615
Iter 20/100: 3.5578792095184326
Iter 30/100: 3.5565683841705322
Iter 40/100: 3.555692672729492
Iter 50/100: 3.5551106929779053
Iter 60/100: 3.5547280311584473
Iter 10/100: 3.5474674701690674
Iter 10/100: 3.539445638656616
Iter 10/100: 3.5323281288146973
Iter 10/100: 3.523714780807495
Iter 10/100: 3.5159101486206055
Iter 10/100: 3.50848388671875
Iter 10/100: 3.5018422603607178
Iter 10/100: 3.4968039989471436
Iter 10/100: 3.4902937412261963
80 trials completed
[1.15999222 0.4400177  0.03290939 1.42475128 0.8338089  1.39413834] 5.49375522764316
Iter 10/100: 3.484133243560791
Iter 10/100: 3.477989435195923
Iter 10/100: 3.4726877212524414
Iter 10/100: 3.46588134765625
Iter 10/100: 3.4604036808013916
Iter 10/100: 3.455744504928589
Iter 10/100: 3.449038505554199
Iter 10/100: 3.4447858333587646
Iter 10/100: 3.4378437995910645
Iter 10/100: 3.430548906326294
Iter 10/100: 3.425837278366089
Iter 10/100: 3.4206361770629883
Iter 10/100: 3.415889024734497
Iter 10/100: 3.4109106063842773
[[-18.94391386  -8.22449892 -31.00215333  16.54817583 -17.04659855
  -21.12880073  20.75925064]
 [  2.43943024   2.36789322   5.64567184  -3.79737282  -2.51272964
    3.82056427  12.36751742]
 [  2.85458374   1.24619675   1.67085266   2.09792328   0.16661835
    3.6749649    8.78532589]
 [  2.85458374   1.24619675   1.67085266   2.09792328   0.16661835
    3.6749649    8.78532589]
 [  1.15999222   0.4400177    0.03290939   1.42475128   0.8338089
    1.39413834   5.49375523]
 [  1.15999222   0.4400177    0.03290939   1.42475128   0.8338089
    1.39413834   5.49375523]]
Iter 10/100: 2.5147016048431396
Iter 20/100: 2.2672717571258545
Iter 30/100: 2.2174198627471924
Iter 40/100: 2.206517457962036
Iter 50/100: 2.1987249851226807
Iter 60/100: 2.1975369453430176
0 trials completed
[ 18.04654316  10.35456057  -5.04504563   8.23562074  17.28550609
 -18.62437704] 20.415232
Iter 10/100: 2.052727460861206
Iter 10/100: 2.656236171722412
Iter 20/100: 2.5607569217681885
Iter 30/100: 2.521486759185791
Iter 40/100: 2.506699562072754
Iter 50/100: 2.499537944793701
Iter 60/100: 2.4954638481140137
Iter 70/100: 2.493009328842163
Iter 80/100: 2.491241931915283
Iter 90/100: 2.4899046421051025
Iter 100/100: 2.4888057708740234
Iter 10/100: 2.9993081092834473
Iter 20/100: 2.9370999336242676
Iter 30/100: 2.905606269836426
Iter 40/100: 2.8874199390411377
Iter 50/100: 2.8772337436676025
Iter 60/100: 2.87054705619812
Iter 70/100: 2.865767240524292
Iter 80/100: 2.8620729446411133
Iter 90/100: 2.8589749336242676
Iter 100/100: 2.856248140335083
Iter 10/100: 2.942385196685791
Iter 20/100: 2.91459321975708
Iter 30/100: 2.883679151535034
Iter 40/100: 2.848635196685791
Iter 50/100: 2.801849365234375
Iter 10/100: 2.895429849624634
Iter 20/100: 2.8721165657043457
Iter 30/100: 2.860562324523926
Iter 40/100: 2.8511648178100586
Iter 50/100: 2.8433594703674316
Iter 60/100: 2.8370604515075684
Iter 70/100: 2.8320577144622803
Iter 80/100: 2.828148126602173
Iter 90/100: 2.8250582218170166
Iter 100/100: 2.8225884437561035
Iter 10/100: 2.6807501316070557
Iter 20/100: 2.6790406703948975
Iter 30/100: 2.678659200668335
Iter 10/100: 3.0316145420074463
Iter 20/100: 3.020235538482666
Iter 30/100: 3.011545419692993
Iter 40/100: 3.0061087608337402
Iter 50/100: 3.0015554428100586
Iter 60/100: 2.997307062149048
Iter 70/100: 2.9930124282836914
Iter 80/100: 2.98825740814209
Iter 90/100: 2.985077142715454
Iter 100/100: 2.982785701751709
Iter 10/100: 3.245604991912842
Iter 20/100: 3.2210030555725098
Iter 30/100: 3.2105212211608887
Iter 40/100: 3.2037642002105713
Iter 50/100: 3.1989686489105225
Iter 60/100: 3.1951632499694824
Iter 70/100: 3.1919615268707275
Iter 80/100: 3.1892263889312744
Iter 90/100: 3.1868603229522705
Iter 100/100: 3.1847970485687256
Iter 10/100: 3.146099090576172
Iter 20/100: 3.1327338218688965
Iter 30/100: 3.125749111175537
Iter 40/100: 3.1217644214630127
Iter 50/100: 3.1179862022399902
Iter 60/100: 3.1149344444274902
Iter 70/100: 3.1124675273895264
Iter 80/100: 3.110419511795044
Iter 90/100: 3.1087026596069336
Iter 100/100: 3.1072661876678467
Iter 10/100: 3.239201307296753
Iter 20/100: 3.169780969619751
Iter 10/100: 3.100950002670288
Iter 20/100: 3.080601930618286
Iter 30/100: 3.0799031257629395
Iter 10/100: 3.0178685188293457
Iter 10/100: 3.0221023559570312
Iter 20/100: 3.014613628387451
Iter 30/100: 3.009495735168457
Iter 40/100: 3.005540132522583
Iter 50/100: 3.0051536560058594
Iter 10/100: 2.9028801918029785
Iter 10/100: 2.8512704372406006
Iter 10/100: 2.8638174533843994
Iter 10/100: 2.780101776123047
Iter 10/100: 2.8613197803497314
Iter 20/100: 2.845566749572754
Iter 30/100: 2.8362643718719482
Iter 40/100: 2.8269834518432617
Iter 50/100: 2.818836212158203
Iter 60/100: 2.8123779296875
Iter 70/100: 2.8124685287475586
Iter 10/100: 2.8190500736236572
Iter 20/100: 2.8151586055755615
Iter 30/100: 2.813627243041992
Iter 40/100: 2.813108205795288
Iter 50/100: 2.812798261642456
Iter 10/100: 2.8036420345306396
20 trials completed
[ 0.03109741  1.59898376 -0.81012154 -2.86977959 -3.29645157 -0.80295944] 7.960427541229935
Iter 10/100: 2.812119722366333
Iter 20/100: 2.8025217056274414
Iter 30/100: 2.8005549907684326
Iter 40/100: 2.7999353408813477
Iter 10/100: 2.7999699115753174
Iter 20/100: 2.79642915725708
Iter 30/100: 2.795095205307007
Iter 40/100: 2.794603109359741
Iter 10/100: 2.805194616317749
Iter 10/100: 2.785917043685913
Iter 20/100: 2.784940481185913
Iter 10/100: 2.781890630722046
Iter 20/100: 2.7811238765716553
Iter 10/100: 2.8362998962402344
Iter 20/100: 2.8347761631011963
Iter 30/100: 2.833371639251709
Iter 40/100: 2.832801580429077
Iter 50/100: 2.8322653770446777
Iter 60/100: 2.8318684101104736
Iter 10/100: 2.8090500831604004
Iter 20/100: 2.8081014156341553
Iter 30/100: 2.8077075481414795
Iter 10/100: 2.8434765338897705
Iter 20/100: 2.8381662368774414
