Testing 62 trials.
Iter 10/100: 2.8234283924102783
Iter 10/100: 2.8002119064331055
Iter 20/100: 2.799309253692627
Iter 30/100: 2.7984979152679443
Iter 40/100: 2.7977514266967773
Iter 50/100: 2.797342300415039
Iter 10/100: 2.7935972213745117
Iter 10/100: 2.7879528999328613
Iter 10/100: 2.781862497329712
Iter 10/100: 2.774965763092041
Iter 10/100: 2.7653768062591553
Iter 10/100: 2.7621407508850098
Iter 10/100: 2.7551965713500977
Iter 10/100: 2.747323989868164
Iter 10/100: 2.7342443466186523
Iter 10/100: 2.7293827533721924
Iter 10/100: 2.722672462463379
Iter 10/100: 2.7176363468170166
Iter 10/100: 2.6983437538146973
Iter 10/100: 2.694352626800537
Iter 10/100: 2.6891186237335205
Iter 10/100: 2.6830406188964844
Iter 10/100: 2.6785175800323486
Iter 10/100: 2.67653751373291
60 trials completed
[ 0.60698318  0.48573685 -0.62868881  0.03936005] 3.9351969329224876
Iter 10/100: 2.6669981479644775
Iter 10/100: 2.6613388061523438
Iter 10/100: 2.65813946723938
Iter 10/100: 2.6529691219329834
Iter 10/100: 2.6478443145751953
Iter 10/100: 2.6428709030151367
Iter 10/100: 2.637641429901123
Iter 10/100: 2.6347012519836426
Iter 10/100: 2.6306848526000977
Iter 10/100: 2.627241849899292
Iter 10/100: 2.620025396347046
Iter 10/100: 2.605553150177002
Iter 10/100: 2.601104974746704
Iter 10/100: 2.5965723991394043
Iter 10/100: 2.5935394763946533
Iter 10/100: 2.5906565189361572
Iter 10/100: 2.586331367492676
Iter 10/100: 2.583601474761963
Iter 10/100: 2.579274892807007
Iter 10/100: 2.575397253036499
80 trials completed
[ 0.60698318  0.48573685 -0.62868881  0.03936005] 3.9351969329224876
Iter 10/100: 2.5715129375457764
Iter 10/100: 2.567558526992798
Iter 10/100: 2.564326524734497
Iter 10/100: 2.560239315032959
Iter 10/100: 2.557413339614868
Iter 10/100: 2.553420305252075
Iter 10/100: 2.550074815750122
Iter 10/100: 2.5468719005584717
[[16.13374636 16.85388025  0.75494763 -2.36222563 19.62513161]
 [ 0.60698318  0.48573685 -0.62868881  0.03936005  3.93519693]
 [ 0.60698318  0.48573685 -0.62868881  0.03936005  3.93519693]
 [ 0.60698318  0.48573685 -0.62868881  0.03936005  3.93519693]
 [ 0.60698318  0.48573685 -0.62868881  0.03936005  3.93519693]
 [ 0.60698318  0.48573685 -0.62868881  0.03936005  3.93519693]]
Iter 10/100: 2.0912320613861084
Iter 20/100: 1.972892165184021
Iter 30/100: 1.9317474365234375
Iter 40/100: 1.9215887784957886
0 trials completed
[ 9.22861256 -2.13604248 -9.27365398 -4.9854655 ] 16.359886
Iter 10/100: 1.8875236511230469
Iter 20/100: 1.8687999248504639
Iter 30/100: 1.8610180616378784
Iter 10/100: 2.94587779045105
Iter 20/100: 2.7521703243255615
Iter 30/100: 2.659917116165161
Iter 40/100: 2.614609956741333
Iter 50/100: 2.5901293754577637
Iter 60/100: 2.5744454860687256
Iter 70/100: 2.564178466796875
Iter 80/100: 2.556925058364868
Iter 90/100: 2.5516357421875
Iter 100/100: 2.5476794242858887
Iter 10/100: 2.476715087890625
Iter 20/100: 2.4677178859710693
Iter 30/100: 2.4638471603393555
Iter 40/100: 2.462506055831909
Iter 50/100: 2.4621386528015137
Iter 10/100: 2.4210548400878906
Iter 20/100: 2.401416301727295
Iter 30/100: 2.39967679977417
Iter 40/100: 2.3991668224334717
Iter 10/100: 2.4742419719696045
Iter 20/100: 2.4670615196228027
Iter 30/100: 2.464925765991211
Iter 40/100: 2.4642765522003174
Iter 10/100: 2.402425527572632
Iter 20/100: 2.3978283405303955
Iter 10/100: 2.3871424198150635
Iter 20/100: 2.374079942703247
Iter 30/100: 2.367652177810669
Iter 10/100: 2.382699728012085
Iter 20/100: 2.378516435623169
Iter 10/100: 2.316603660583496
Iter 20/100: 2.3163561820983887
Iter 10/100: 2.2606680393218994
Iter 20/100: 2.25718092918396
Iter 30/100: 2.2558348178863525
Iter 10/100: 2.19063663482666
Iter 10/100: 2.1585288047790527
Iter 10/100: 2.171592950820923
Iter 10/100: 2.1056787967681885
Iter 20/100: 2.1030545234680176
Iter 30/100: 2.1027045249938965
Iter 10/100: 2.175161838531494
Iter 10/100: 2.1321985721588135
Iter 20/100: 2.129788637161255
Iter 10/100: 2.1219677925109863
Iter 10/100: 2.187800407409668
Iter 20/100: 2.178009510040283
Iter 10/100: 2.156371831893921
Iter 20/100: 2.144927740097046
Iter 10/100: 2.1732614040374756
Iter 20/100: 2.1677682399749756
Iter 30/100: 2.1653928756713867
Iter 40/100: 2.165189266204834
20 trials completed
[-0.46724319 -0.03278351  0.02781677  0.30957413] 2.6441507611561623
Iter 10/100: 2.126805067062378
Iter 10/100: 2.1141626834869385
Iter 20/100: 2.113522529602051
Iter 10/100: 2.10984206199646
Iter 10/100: 2.0999438762664795
Iter 10/100: 2.099407196044922
Iter 10/100: 2.0879480838775635
Iter 10/100: 2.0883586406707764
Iter 10/100: 2.0805768966674805
Iter 10/100: 2.035968065261841
Iter 20/100: 2.0329737663269043
Iter 30/100: 2.032127618789673
Iter 40/100: 2.031850576400757
Iter 10/100: 2.0273332595825195
Iter 20/100: 2.0263583660125732
Iter 10/100: 2.028095006942749
Iter 10/100: 2.0152971744537354
Iter 10/100: 2.0174360275268555
Iter 10/100: 2.003948926925659
Iter 10/100: 2.000865936279297
Iter 20/100: 1.999929666519165
Iter 10/100: 1.9999128580093384
Iter 10/100: 1.9890992641448975
Iter 10/100: 1.9834022521972656
Iter 10/100: 1.9820362329483032
Iter 10/100: 1.9690241813659668
Iter 20/100: 1.9677647352218628
40 trials completed
[-0.46724319 -0.03278351  0.02781677  0.30957413] 2.6441507611561623
Iter 10/100: 1.9661870002746582
Iter 10/100: 1.9547522068023682
Iter 10/100: 1.9488943815231323
Iter 20/100: 1.9483089447021484
Iter 10/100: 1.9429590702056885
Iter 20/100: 1.9425992965698242
Iter 10/100: 1.9370750188827515
Iter 20/100: 1.9361153841018677
Iter 10/100: 1.9304896593093872
Iter 20/100: 1.9293580055236816
Iter 30/100: 1.9290201663970947
Iter 10/100: 1.9243760108947754
Iter 20/100: 1.9232052564620972
Iter 10/100: 1.9196655750274658
Iter 20/100: 1.9189798831939697
Iter 10/100: 1.9186288118362427
Iter 10/100: 1.9103398323059082
Iter 10/100: 1.9095852375030518
Iter 10/100: 1.898672342300415
Iter 10/100: 1.8926212787628174
Iter 20/100: 1.8918122053146362
Iter 10/100: 1.8888994455337524
Iter 20/100: 1.8866426944732666
Iter 30/100: 1.8863574266433716
Iter 10/100: 1.884156346321106
Iter 20/100: 1.8822871446609497
Iter 30/100: 1.8820018768310547
Iter 10/100: 1.880243182182312
Iter 20/100: 1.8781847953796387
Iter 30/100: 1.8781434297561646
Iter 10/100: 1.8773987293243408
Iter 10/100: 1.8717507123947144
Iter 20/100: 1.871281623840332
Iter 10/100: 1.8685005903244019
Iter 20/100: 1.866841435432434
Iter 10/100: 1.8636025190353394
Iter 20/100: 1.8625859022140503
60 trials completed
[-0.46724319 -0.03278351  0.02781677  0.30957413] 2.6441507611561623
Iter 10/100: 1.858428955078125
Iter 20/100: 1.8576054573059082
Iter 10/100: 1.85483717918396
Iter 20/100: 1.8532525300979614
Iter 10/100: 1.849375605583191
Iter 10/100: 1.8450080156326294
Iter 10/100: 1.840989351272583
Iter 10/100: 1.8365365266799927
Iter 10/100: 1.8315485715866089
Iter 20/100: 1.8313289880752563
Iter 10/100: 1.8216915130615234
Iter 20/100: 1.8206971883773804
Iter 10/100: 1.8203247785568237
Iter 10/100: 1.8150757551193237
Iter 10/100: 1.8106566667556763
Iter 10/100: 1.8073176145553589
Iter 10/100: 1.8026808500289917
Iter 10/100: 1.798133373260498
Iter 10/100: 1.7944492101669312
Iter 10/100: 1.794057011604309
Iter 10/100: 1.7898269891738892
Iter 10/100: 1.7880306243896484
Iter 10/100: 1.7854870557785034
Iter 10/100: 1.7834558486938477
80 trials completed
[-0.46724319 -0.03278351  0.02781677  0.30957413] 2.6441507611561623
Iter 10/100: 1.7795450687408447
Iter 10/100: 1.7718061208724976
Iter 20/100: 1.770693063735962
Iter 10/100: 1.7686402797698975
Iter 10/100: 1.765527367591858
Iter 10/100: 1.7636133432388306
Iter 10/100: 1.7629754543304443
Iter 10/100: 1.7598947286605835
Iter 10/100: 1.7565336227416992
[[ 9.22861256 -2.13604248 -9.27365398 -4.9854655  16.35988617]
 [-0.46724319 -0.03278351  0.02781677  0.30957413  2.64415076]
 [-0.46724319 -0.03278351  0.02781677  0.30957413  2.64415076]
 [-0.46724319 -0.03278351  0.02781677  0.30957413  2.64415076]
 [-0.46724319 -0.03278351  0.02781677  0.30957413  2.64415076]
 [-0.46724319 -0.03278351  0.02781677  0.30957413  2.64415076]]
Iter 10/100: 2.068169593811035
Iter 20/100: 1.9314044713974
Iter 30/100: 1.853713035583496
Iter 40/100: 1.8186769485473633
0 trials completed
[-12.15533231  -0.83649771  -2.7272978  -15.14097938] 18.428205
Iter 10/100: 1.6867845058441162
Iter 10/100: 1.7766711711883545
Iter 20/100: 1.7705940008163452
Iter 30/100: 1.768185019493103
Iter 10/100: 2.2871479988098145
Iter 20/100: 2.2550768852233887
Iter 30/100: 2.234539747238159
Iter 40/100: 2.2282800674438477
Iter 50/100: 2.2264976501464844
Iter 60/100: 2.225581169128418
Iter 70/100: 2.225120782852173
Iter 80/100: 2.2248542308807373
Iter 10/100: 2.565993547439575
Iter 20/100: 2.5388548374176025
Iter 30/100: 2.52443265914917
Iter 40/100: 2.5117506980895996
Iter 50/100: 2.4987552165985107
Iter 60/100: 2.485232353210449
Iter 70/100: 2.4735536575317383
Iter 80/100: 2.466387987136841
Iter 90/100: 2.460883855819702
Iter 100/100: 2.4572463035583496
Iter 10/100: 2.3732988834381104
Iter 20/100: 2.371931791305542
Iter 10/100: 2.8625783920288086
Iter 20/100: 2.8423776626586914
Iter 30/100: 2.8208324909210205
Iter 40/100: 2.8052077293395996
Iter 50/100: 2.797614097595215
Iter 60/100: 2.7913904190063477
Iter 70/100: 2.7871837615966797
Iter 80/100: 2.7841813564300537
Iter 90/100: 2.7819783687591553
Iter 100/100: 2.780400276184082
Iter 10/100: 2.738382339477539
Iter 20/100: 2.7344863414764404
Iter 10/100: 2.725881576538086
Iter 20/100: 2.7244322299957275
Iter 10/100: 2.6789088249206543
Iter 10/100: 2.655012369155884
Iter 20/100: 2.6547274589538574
Iter 10/100: 2.6289114952087402
Iter 10/100: 2.5970938205718994
Iter 20/100: 2.5963544845581055
Iter 10/100: 2.571814775466919
Iter 10/100: 2.549255132675171
Iter 10/100: 2.527229070663452
Iter 10/100: 2.500620126724243
Iter 10/100: 2.4807963371276855
Iter 10/100: 2.464404821395874
Iter 10/100: 2.445906162261963
Iter 10/100: 2.4140145778656006
20 trials completed
[ 1.00169373 -2.2135849   0.07336807 -0.02582169] 4.858692410906496
Iter 10/100: 2.396817445755005
Iter 10/100: 2.3816874027252197
Iter 10/100: 2.3625998497009277
Iter 10/100: 2.3463473320007324
Iter 10/100: 2.33321475982666
Iter 10/100: 2.319908618927002
Iter 10/100: 2.300632953643799
Iter 10/100: 2.2823739051818848
Iter 10/100: 2.270627737045288
Iter 10/100: 2.2607028484344482
Iter 10/100: 2.249535083770752
Iter 10/100: 2.238103151321411
Iter 10/100: 2.227327585220337
Iter 10/100: 2.2177045345306396
Iter 20/100: 2.21734881401062
Iter 10/100: 2.2046313285827637
Iter 10/100: 2.1942968368530273
Iter 10/100: 2.184293270111084
Iter 10/100: 2.1740474700927734
Iter 10/100: 2.1650938987731934
Iter 10/100: 2.155440330505371
40 trials completed
[ 1.00169373 -2.2135849   0.07336807 -0.02582169] 4.858692410906496
Iter 10/100: 2.145603895187378
Iter 10/100: 2.135836601257324
Iter 10/100: 2.1246814727783203
Iter 10/100: 2.116558074951172
Iter 10/100: 2.0977001190185547
Iter 10/100: 2.0872714519500732
Iter 10/100: 2.078150749206543
Iter 10/100: 2.0626959800720215
Iter 10/100: 2.0559093952178955
Iter 10/100: 2.0449259281158447
Iter 10/100: 2.037259578704834
Iter 20/100: 2.036916494369507
Iter 10/100: 2.0297489166259766
Iter 10/100: 2.017563581466675
Iter 10/100: 2.0103304386138916
Iter 10/100: 2.0039756298065186
Iter 10/100: 1.996691346168518
Iter 10/100: 1.9903440475463867
Iter 10/100: 1.9840883016586304
Iter 10/100: 1.9776667356491089
Iter 10/100: 1.971272349357605
60 trials completed
[ 1.00169373 -2.2135849   0.07336807 -0.02582169] 4.858692410906496
Iter 10/100: 1.9645822048187256
Iter 10/100: 1.9580498933792114
Iter 10/100: 1.9519929885864258
Iter 10/100: 1.9451314210891724
Iter 10/100: 1.9402363300323486
Iter 10/100: 1.92890465259552
Iter 10/100: 1.9244016408920288
Iter 10/100: 1.9196704626083374
Iter 10/100: 1.9148787260055542
Iter 10/100: 1.9089547395706177
Iter 10/100: 1.9029754400253296
Iter 10/100: 1.8972035646438599
Iter 10/100: 1.8915679454803467
Iter 20/100: 1.891171932220459
Iter 10/100: 1.886096715927124
Iter 10/100: 1.8802735805511475
Iter 10/100: 1.8753528594970703
Iter 10/100: 1.8710355758666992
Iter 10/100: 1.8655849695205688
Iter 10/100: 1.8525702953338623
Iter 10/100: 1.8477981090545654
80 trials completed
[ 1.00169373 -2.2135849   0.07336807 -0.02582169] 4.858692410906496
Iter 10/100: 1.8425663709640503
Iter 20/100: 1.8423823118209839
Iter 10/100: 1.8386445045471191
Iter 10/100: 1.8334174156188965
Iter 10/100: 1.8265328407287598
Iter 20/100: 1.8260231018066406
Iter 10/100: 1.8223330974578857
Iter 10/100: 1.8175606727600098
Iter 10/100: 1.8287760019302368
Iter 20/100: 1.8279355764389038
Iter 10/100: 1.8247448205947876
Iter 20/100: 1.824243187904358
[[-12.15533231  -0.83649771  -2.7272978  -15.14097938  18.42820549]
 [  1.00169373  -2.2135849    0.07336807  -0.02582169   4.85869241]
 [  1.00169373  -2.2135849    0.07336807  -0.02582169   4.85869241]
 [  1.00169373  -2.2135849    0.07336807  -0.02582169   4.85869241]
 [  1.00169373  -2.2135849    0.07336807  -0.02582169   4.85869241]
 [  1.00169373  -2.2135849    0.07336807  -0.02582169   4.85869241]]
Iter 10/100: 2.101612091064453
Iter 20/100: 1.990570068359375
Iter 30/100: 1.9610141515731812
Iter 40/100: 1.9568427801132202
Iter 50/100: 1.9545378684997559
Iter 60/100: 1.9513286352157593
Iter 70/100: 1.9491814374923706
Iter 80/100: 1.9482237100601196
0 trials completed
[  4.77283071  12.26161739  -2.12174299 -12.1399609 ] 17.992119
Iter 10/100: 1.8335175514221191
Iter 20/100: 1.8336607217788696
Iter 10/100: 1.820993423461914
Iter 10/100: 1.737282395362854
Iter 20/100: 1.7350165843963623
Iter 10/100: 2.115549087524414
Iter 20/100: 2.0803864002227783
Iter 30/100: 2.0677402019500732
Iter 40/100: 2.0610108375549316
Iter 50/100: 2.058948040008545
Iter 60/100: 2.058101177215576
Iter 70/100: 2.0573232173919678
Iter 80/100: 2.05674409866333
Iter 90/100: 2.0563063621520996
Iter 100/100: 2.055914878845215
Iter 10/100: 1.995610237121582
Iter 20/100: 1.994250774383545
Iter 30/100: 1.9936375617980957
Iter 10/100: 1.9909967184066772
Iter 20/100: 1.9906096458435059
Iter 10/100: 1.9484957456588745
Iter 20/100: 1.948175311088562
Iter 10/100: 2.0361886024475098
Iter 20/100: 2.034789800643921
Iter 10/100: 2.468796730041504
Iter 20/100: 2.4553844928741455
Iter 30/100: 2.4437551498413086
Iter 40/100: 2.4377779960632324
Iter 50/100: 2.434159994125366
Iter 60/100: 2.431065559387207
Iter 70/100: 2.4288744926452637
Iter 80/100: 2.4272098541259766
Iter 90/100: 2.42608380317688
Iter 100/100: 2.4252986907958984
Iter 10/100: 2.5487165451049805
Iter 20/100: 2.533353567123413
Iter 30/100: 2.522217273712158
Iter 40/100: 2.5146875381469727
Iter 50/100: 2.509545087814331
Iter 60/100: 2.5059258937835693
Iter 70/100: 2.503368616104126
Iter 80/100: 2.5015313625335693
Iter 90/100: 2.500190496444702
Iter 100/100: 2.499204397201538
Iter 10/100: 2.435476779937744
Iter 10/100: 2.5471134185791016
Iter 20/100: 2.510704517364502
Iter 30/100: 2.507744789123535
Iter 40/100: 2.5000393390655518
Iter 50/100: 2.492004156112671
Iter 60/100: 2.486056327819824
Iter 70/100: 2.48391056060791
Iter 10/100: 2.4456751346588135
Iter 10/100: 2.3868937492370605
Iter 10/100: 2.341012716293335
Iter 20/100: 2.340357780456543
Iter 10/100: 2.285737991333008
Iter 20/100: 2.285748243331909
Iter 10/100: 2.318371295928955
Iter 20/100: 2.3161680698394775
Iter 10/100: 2.3594584465026855
Iter 20/100: 2.356430768966675
Iter 30/100: 2.355804204940796
Iter 40/100: 2.35553240776062
Iter 10/100: 2.336810827255249
Iter 20/100: 2.335115432739258
Iter 30/100: 2.3345625400543213
Iter 10/100: 2.353832483291626
Iter 20/100: 2.3432579040527344
Iter 30/100: 2.3418264389038086
20 trials completed
[-0.54750443  0.6697197   1.523983   -0.31723022] 5.488939796637162
Iter 10/100: 2.4924964904785156
Iter 10/100: 2.477198839187622
Iter 20/100: 2.477165937423706
Iter 10/100: 2.443314790725708
Iter 10/100: 2.433260679244995
Iter 10/100: 2.4271934032440186
Iter 10/100: 2.4194676876068115
Iter 10/100: 2.411081075668335
Iter 10/100: 2.4031646251678467
Iter 10/100: 2.3884472846984863
Iter 10/100: 2.381162643432617
Iter 10/100: 2.373131036758423
Iter 10/100: 2.3642635345458984
Iter 10/100: 2.3547823429107666
Iter 10/100: 2.3462302684783936
Iter 10/100: 2.3388803005218506
Iter 10/100: 2.3307437896728516
Iter 10/100: 2.3233063220977783
Iter 10/100: 2.313037157058716
Iter 10/100: 2.3007609844207764
Iter 10/100: 2.293893575668335
40 trials completed
[ 0.08242035  0.45787048  0.12738419 -0.93229675] 3.2522211183618066
Iter 10/100: 2.2891247272491455
Iter 10/100: 2.282973527908325
Iter 10/100: 2.2786335945129395
Iter 10/100: 2.2719979286193848
Iter 10/100: 2.2598049640655518
Iter 10/100: 2.255025863647461
Iter 10/100: 2.250126361846924
Iter 10/100: 2.2467093467712402
Iter 10/100: 2.242793083190918
Iter 10/100: 2.23677921295166
Iter 10/100: 2.232452869415283
Iter 10/100: 2.2293753623962402
Iter 10/100: 2.224118232727051
Iter 10/100: 2.21877384185791
Iter 10/100: 2.212472677230835
Iter 10/100: 2.2073068618774414
Iter 20/100: 2.2069387435913086
Iter 10/100: 2.2031075954437256
Iter 10/100: 2.1985037326812744
Iter 10/100: 2.190751314163208
Iter 10/100: 2.1812076568603516
60 trials completed
[ 0.08242035  0.45787048  0.12738419 -0.93229675] 3.2522211183618066
Iter 10/100: 2.1758854389190674
Iter 10/100: 2.1715216636657715
Iter 10/100: 2.162302255630493
Iter 10/100: 2.1580207347869873
Iter 10/100: 2.1437296867370605
Iter 10/100: 2.1390182971954346
Iter 10/100: 2.135406970977783
Iter 10/100: 2.1321842670440674
Iter 10/100: 2.1288866996765137
Iter 10/100: 2.124938488006592
Iter 10/100: 2.1209611892700195
Iter 10/100: 2.1177828311920166
Iter 10/100: 2.11564302444458
Iter 10/100: 2.111539125442505
Iter 10/100: 2.107208728790283
Iter 10/100: 2.1044046878814697
Iter 10/100: 2.1005656719207764
Iter 10/100: 2.0968148708343506
Iter 10/100: 2.0930256843566895
Iter 10/100: 2.0890188217163086
80 trials completed
[ 0.08242035  0.45787048  0.12738419 -0.93229675] 3.2522211183618066
Iter 10/100: 2.086204767227173
Iter 10/100: 2.0820813179016113
Iter 10/100: 2.0771474838256836
Iter 10/100: 2.074394464492798
Iter 10/100: 2.070277452468872
Iter 10/100: 2.0661702156066895
Iter 10/100: 2.063493251800537
Iter 10/100: 2.059796094894409
[[  4.77283071  12.26161739  -2.12174299 -12.1399609   17.99211884]
 [ -0.54750443   0.6697197    1.523983    -0.31723022   5.4889398 ]
 [  0.08242035   0.45787048   0.12738419  -0.93229675   3.25222112]
 [  0.08242035   0.45787048   0.12738419  -0.93229675   3.25222112]
 [  0.08242035   0.45787048   0.12738419  -0.93229675   3.25222112]
 [  0.08242035   0.45787048   0.12738419  -0.93229675   3.25222112]]
Iter 10/100: 2.0995426177978516
Iter 20/100: 1.9829334020614624
Iter 30/100: 1.9429683685302734
Iter 40/100: 1.9299787282943726
0 trials completed
[  2.96718702  -6.42891724 -12.69485733  -3.79809427] 17.257597
Iter 10/100: 1.8197200298309326
Iter 10/100: 2.214902400970459
Iter 20/100: 2.1866843700408936
Iter 30/100: 2.1770143508911133
Iter 40/100: 2.1756882667541504
Iter 50/100: 2.174652338027954
Iter 60/100: 2.1740458011627197
Iter 70/100: 2.1735475063323975
Iter 80/100: 2.173177480697632
Iter 10/100: 2.099609613418579
Iter 10/100: 2.848487615585327
Iter 20/100: 2.771547317504883
Iter 30/100: 2.723369836807251
Iter 40/100: 2.6947884559631348
Iter 50/100: 2.681553840637207
Iter 60/100: 2.672173261642456
Iter 70/100: 2.6660654544830322
Iter 80/100: 2.661773681640625
Iter 90/100: 2.658508777618408
Iter 100/100: 2.656054973602295
Iter 10/100: 2.8389978408813477
Iter 20/100: 2.8085179328918457
Iter 30/100: 2.770103931427002
Iter 10/100: 2.7293193340301514
Iter 20/100: 2.7082762718200684
Iter 30/100: 2.691673517227173
Iter 40/100: 2.6864426136016846
Iter 50/100: 2.682840347290039
Iter 60/100: 2.6808176040649414
Iter 70/100: 2.6796369552612305
Iter 80/100: 2.678812026977539
Iter 90/100: 2.6783041954040527
Iter 100/100: 2.6779603958129883
Iter 10/100: 2.653857946395874
