Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: -0.7045959234237671
Iter 10/100: -0.7092162370681763
Iter 10/100: -0.713736891746521
Iter 10/100: -0.719047486782074
Iter 10/100: -0.7175616025924683
Iter 20/100: -0.7178071141242981
Iter 10/100: -0.7227184772491455
Iter 10/100: -0.7285917401313782
Iter 10/100: -0.7291987538337708
Iter 10/100: -0.7336973547935486
Iter 10/100: -0.7326803803443909
Iter 10/100: -0.7323958277702332
Iter 10/100: -0.7358055710792542
Iter 20/100: -0.7361373901367188
Iter 10/100: -0.7344892024993896
Iter 10/100: -0.7370511293411255
Iter 10/100: -0.7350811958312988
Iter 10/100: -0.7390972375869751
Iter 10/100: -0.7382502555847168
320 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7372023463249207
Iter 10/100: -0.7355013489723206
Iter 10/100: -0.7356405854225159
Iter 10/100: -0.7393578290939331
Iter 10/100: -0.7448446154594421
Iter 20/100: -0.7451210021972656
Iter 10/100: -0.7434658408164978
Iter 10/100: -0.7414528131484985
Iter 10/100: -0.7390124797821045
Iter 10/100: -0.7421143651008606
Iter 10/100: -0.7414396405220032
Iter 10/100: -0.7452566623687744
Iter 10/100: -0.744348406791687
Iter 10/100: -0.7486003637313843
Iter 10/100: -0.7531269788742065
Iter 10/100: -0.7516539692878723
Iter 10/100: -0.7513571977615356
Iter 10/100: -0.7554343938827515
Iter 10/100: -0.7534990906715393
Iter 20/100: -0.7536247372627258
Iter 10/100: -0.7577049732208252
Iter 10/100: -0.7571734189987183
340 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7556248903274536
Iter 10/100: -0.757148802280426
Iter 10/100: -0.7603906989097595
Iter 10/100: -0.7653926014900208
Iter 10/100: -0.7702478170394897
Iter 10/100: -0.7737768292427063
Iter 10/100: -0.7734904885292053
Iter 10/100: -0.7753026485443115
Iter 10/100: -0.7746898531913757
Iter 10/100: -0.7767496705055237
Iter 10/100: -0.7765846252441406
Iter 20/100: -0.7768213152885437
Iter 10/100: -0.7814209461212158
Iter 10/100: -0.781721830368042
Iter 10/100: -0.7844710350036621
Iter 10/100: -0.7839570045471191
Iter 10/100: -0.7876169681549072
Iter 10/100: -0.7833287715911865
Iter 10/100: -0.7849170565605164
Iter 10/100: -0.788394570350647
Iter 10/100: -0.7889117002487183
360 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7939755916595459
Iter 10/100: -0.7922890782356262
Iter 10/100: -0.7931464910507202
Iter 10/100: -0.7915785312652588
Iter 20/100: -0.7921430468559265
Iter 10/100: -0.7967585325241089
Iter 10/100: -0.8014102578163147
Iter 10/100: -0.7987591624259949
Iter 10/100: -0.7979862093925476
Iter 10/100: -0.7968941926956177
Iter 10/100: -0.8005985617637634
Iter 10/100: -0.7968282103538513
Iter 10/100: -0.7990767359733582
Iter 10/100: -0.8024746775627136
Iter 10/100: -0.8025418519973755
Iter 10/100: -0.8070684671401978
Iter 10/100: -0.806392252445221
Iter 10/100: -0.8057213425636292
Iter 10/100: -0.8060888648033142
Iter 10/100: -0.8065211176872253
Iter 10/100: -0.8078598976135254
380 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.8103306889533997
Iter 10/100: -0.8106068968772888
Iter 10/100: -0.8088671565055847
Iter 10/100: -0.8092553615570068
Iter 10/100: -0.8098304867744446
Iter 10/100: -0.8064191341400146
Iter 10/100: -0.8031325340270996
Iter 10/100: -0.8057075142860413
Iter 10/100: -0.7978031039237976
Iter 10/100: -0.7982807159423828
Iter 10/100: -0.800166130065918
Iter 10/100: -0.8016077876091003
Iter 10/100: -0.8004702925682068
Iter 10/100: -0.8017946481704712
Iter 10/100: -0.7993507981300354
Iter 10/100: -0.7985554933547974
Iter 10/100: -0.7939854860305786
Iter 10/100: -0.7800899147987366
Iter 10/100: -0.7805483341217041
Iter 10/100: -0.7807450890541077
400 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7783563137054443
Iter 10/100: -0.776861310005188
Iter 10/100: -0.7804759740829468
Iter 10/100: -0.7791950702667236
Iter 20/100: -0.7794243097305298
Iter 10/100: -0.7748376131057739
Iter 10/100: -0.773430585861206
Iter 10/100: -0.7715640664100647
Iter 10/100: -0.7732237577438354
Iter 10/100: -0.7721967697143555
Iter 10/100: -0.7716920375823975
Iter 10/100: -0.7720981240272522
Iter 10/100: -0.7687009572982788
Iter 10/100: -0.7704160809516907
Iter 10/100: -0.7719986438751221
Iter 10/100: -0.7759262323379517
Iter 10/100: -0.7770750522613525
Iter 10/100: -0.7750681638717651
Iter 10/100: -0.7766380310058594
Iter 10/100: -0.7811172604560852
Iter 10/100: -0.7836246490478516
420 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7882737517356873
Iter 10/100: -0.7886985540390015
Iter 10/100: -0.788249135017395
Iter 20/100: -0.7886447310447693
Iter 10/100: -0.7870824933052063
Iter 10/100: -0.786114513874054
Iter 10/100: -0.786768913269043
Iter 10/100: -0.7856733202934265
Iter 10/100: -0.7893288731575012
Iter 10/100: -0.7904744744300842
Iter 10/100: -0.7906258702278137
Iter 10/100: -0.7917433381080627
Iter 10/100: -0.7866306900978088
Iter 10/100: -0.7855449914932251
Iter 10/100: -0.7855797410011292
Iter 10/100: -0.7844961881637573
Iter 10/100: -0.786790132522583
Iter 20/100: -0.7871106863021851
Iter 10/100: -0.7878949046134949
Iter 10/100: -0.7885844707489014
Iter 10/100: -0.7852267622947693
Iter 10/100: -0.7853038311004639
440 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7848536372184753
Iter 10/100: -0.7846291065216064
Iter 10/100: -0.7807579636573792
Iter 10/100: -0.7791866064071655
Iter 10/100: -0.7825064063072205
Iter 10/100: -0.7827621698379517
Iter 10/100: -0.7819812893867493
Iter 10/100: -0.7833926677703857
Iter 10/100: -0.7830250859260559
Iter 10/100: -0.7834888696670532
Iter 10/100: -0.7877353429794312
Iter 10/100: -0.7858831882476807
Iter 10/100: -0.7893799543380737
Iter 10/100: -0.7900903820991516
Iter 10/100: -0.7918524742126465
Iter 10/100: -0.7938598990440369
Iter 10/100: -0.7930791974067688
Iter 10/100: -0.7938463091850281
Iter 10/100: -0.7953675985336304
Iter 10/100: -0.796267032623291
460 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7928573489189148
Iter 10/100: -0.7922669649124146
Iter 10/100: -0.7946121096611023
Iter 10/100: -0.793469250202179
Iter 10/100: -0.7930343151092529
Iter 10/100: -0.7910558581352234
Iter 10/100: -0.7935240864753723
Iter 10/100: -0.7940207123756409
Iter 10/100: -0.7971137166023254
Iter 10/100: -0.7964399456977844
Iter 10/100: -0.7981928586959839
Iter 10/100: -0.8000878691673279
Iter 10/100: -0.7982540130615234
Iter 10/100: -0.8000055551528931
Iter 10/100: -0.8004425168037415
Iter 10/100: -0.8000030517578125
Iter 10/100: -0.7991732954978943
Iter 10/100: -0.7981231212615967
Iter 10/100: -0.7989106774330139
Iter 10/100: -0.7981460690498352
480 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7987405061721802
Iter 10/100: -0.7974339127540588
Iter 10/100: -0.800870954990387
Iter 10/100: -0.8029181361198425
Iter 10/100: -0.8033071756362915
Iter 10/100: -0.8039467930793762
Iter 10/100: -0.805172324180603
Iter 10/100: -0.804454505443573
Iter 10/100: -0.8054340481758118
Iter 10/100: -0.8028720617294312
Iter 10/100: -0.801754355430603
Iter 10/100: -0.8023129105567932
Iter 10/100: -0.8023813366889954
Iter 10/100: -0.8052078485488892
Iter 20/100: -0.8054895997047424
Iter 10/100: -0.807745635509491
Iter 10/100: -0.8095790147781372
Iter 10/100: -0.8065441250801086
Iter 10/100: -0.8063485026359558
Iter 10/100: -0.8075753450393677
Iter 10/100: -0.8095607757568359
500 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.810974657535553
Iter 10/100: -0.8118333220481873
Iter 10/100: -0.8117383122444153
Iter 10/100: -0.8115651607513428
Iter 10/100: -0.8110136389732361
Iter 10/100: -0.8119782209396362
Iter 10/100: -0.8070493340492249
Iter 10/100: -0.8069666624069214
Iter 10/100: -0.8075848817825317
Iter 10/100: -0.808383047580719
Iter 10/100: -0.8082600831985474
Iter 10/100: -0.809501588344574
Iter 10/100: -0.8051289916038513
Iter 10/100: -0.8050132989883423
Iter 10/100: -0.8039373159408569
Iter 20/100: -0.8045313954353333
Iter 10/100: -0.802600085735321
Iter 10/100: -0.8009878396987915
Iter 10/100: -0.8009976148605347
Iter 10/100: -0.8011589646339417
Iter 10/100: -0.8007550835609436
520 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.8002101182937622
Iter 10/100: -0.8002230525016785
Iter 10/100: -0.8000639081001282
Iter 10/100: -0.7993627190589905
Iter 20/100: -0.7995022535324097
Iter 10/100: -0.8005602359771729
Iter 10/100: -0.7998291254043579
Iter 10/100: -0.7994502186775208
Iter 10/100: -0.7990255355834961
Iter 10/100: -0.797704815864563
Iter 10/100: -0.7974663972854614
Iter 10/100: -0.7948877215385437
Iter 10/100: -0.7931451201438904
Iter 10/100: -0.7948189973831177
Iter 10/100: -0.7976827025413513
Iter 10/100: -0.7967929244041443
Iter 10/100: -0.795560896396637
Iter 10/100: -0.7926785945892334
Iter 10/100: -0.784644603729248
Iter 10/100: -0.7855187654495239
Iter 10/100: -0.7872833609580994
540 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7865619659423828
Iter 10/100: -0.7847791314125061
Iter 10/100: -0.7854676246643066
Iter 10/100: -0.7853720188140869
Iter 10/100: -0.7889044880867004
Iter 10/100: -0.7902282476425171
Iter 10/100: -0.7904744148254395
Iter 10/100: -0.7925161123275757
Iter 10/100: -0.7935900092124939
Iter 10/100: -0.7931569814682007
Iter 10/100: -0.7930876612663269
Iter 10/100: -0.7942855358123779
Iter 10/100: -0.7943432927131653
Iter 10/100: -0.7935155034065247
Iter 10/100: -0.7919363379478455
Iter 10/100: -0.791472852230072
Iter 10/100: -0.7916535139083862
Iter 10/100: -0.7915890216827393
Iter 10/100: -0.791222095489502
Iter 10/100: -0.7910241484642029
560 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.791538655757904
Iter 10/100: -0.7901032567024231
Iter 10/100: -0.790367066860199
Iter 10/100: -0.7869995832443237
Iter 10/100: -0.7866960167884827
Iter 10/100: -0.7888485789299011
Iter 10/100: -0.7879425883293152
Iter 10/100: -0.7887669801712036
Iter 10/100: -0.7867410778999329
Iter 10/100: -0.7871074080467224
Iter 10/100: -0.7880216836929321
Iter 10/100: -0.7863945364952087
Iter 10/100: -0.7862476110458374
Iter 10/100: -0.7861717939376831
Iter 10/100: -0.7833317518234253
Iter 10/100: -0.7851057052612305
Iter 10/100: -0.7862163782119751
Iter 10/100: -0.7870619893074036
Iter 10/100: -0.7867474555969238
Iter 10/100: -0.7860183119773865
580 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7867372632026672
Iter 10/100: -0.7849961519241333
Iter 10/100: -0.7865080237388611
Iter 10/100: -0.7879225015640259
Iter 10/100: -0.7877105474472046
Iter 10/100: -0.7894909977912903
Iter 10/100: -0.7888035774230957
Iter 10/100: -0.7901650071144104
Iter 10/100: -0.7884856462478638
Iter 10/100: -0.7910887598991394
Iter 10/100: -0.7930507063865662
Iter 10/100: -0.7905113697052002
Iter 10/100: -0.7901358604431152
Iter 10/100: -0.7900300621986389
Iter 10/100: -0.7875273823738098
Iter 10/100: -0.7827357053756714
Iter 10/100: -0.7813950181007385
Iter 10/100: -0.7816858887672424
Iter 10/100: -0.782459557056427
Iter 10/100: -0.7824724316596985
600 trials completed
[ 0.25935721  0.09361267  0.05824733  0.10043883 -0.04939806  0.04142642
 -0.03374052  0.01496935  0.08941674  0.0486846 ] 10.822232062814496
Iter 10/100: -0.7860523462295532
Iter 10/100: -0.7849723696708679
Iter 10/100: -0.7831366062164307
Iter 10/100: -0.7815630435943604
Iter 10/100: -0.7839120626449585
Iter 10/100: -0.7836728692054749
Iter 10/100: -0.7841905355453491
Iter 10/100: -0.7827225923538208
Iter 10/100: -0.780641496181488
Iter 10/100: -0.7775624990463257
Iter 10/100: -0.7757643461227417
Iter 10/100: -0.7757729291915894
Iter 10/100: -0.7755467295646667
Iter 10/100: -0.776578962802887
Iter 10/100: -0.7759623527526855
[[-3.38078389e-01 -5.29734434e-01  2.77636105e-01 -3.97273768e-01
  -1.50804957e-01 -8.65059616e-01 -1.02031704e+00  7.36517396e-01
  -6.55479813e-01  8.65199950e-01  6.55183533e+02]
 [-2.22834826e-01 -2.08196640e-02  2.91278362e-01 -8.79905224e-02
  -6.62889481e-02 -9.76587534e-02 -1.27788901e-01 -1.20007396e-01
   9.88745689e-03  1.48040056e-01  2.95396854e+01]
 [-2.22834826e-01 -2.08196640e-02  2.91278362e-01 -8.79905224e-02
  -6.62889481e-02 -9.76587534e-02 -1.27788901e-01 -1.20007396e-01
   9.88745689e-03  1.48040056e-01  2.95396854e+01]
 [-2.86137938e-01 -1.78124905e-02  1.55498981e-01  2.58720160e-01
  -6.80069923e-02 -6.17724657e-02  3.15337181e-02 -7.32493401e-03
  -5.72613478e-02 -7.69950151e-02  2.15124740e+01]
 [-2.86137938e-01 -1.78124905e-02  1.55498981e-01  2.58720160e-01
  -6.80069923e-02 -6.17724657e-02  3.15337181e-02 -7.32493401e-03
  -5.72613478e-02 -7.69950151e-02  2.15124740e+01]
 [-2.86137938e-01 -1.78124905e-02  1.55498981e-01  2.58720160e-01
  -6.80069923e-02 -6.17724657e-02  3.15337181e-02 -7.32493401e-03
  -5.72613478e-02 -7.69950151e-02  2.15124740e+01]
 [-3.10133100e-01 -1.08811855e-02  1.13976240e-01  9.27729607e-02
   4.19116020e-02  4.08861637e-02  5.30245304e-02  9.73889828e-02
   4.74565029e-02 -1.38188004e-01  1.54209794e+01]
 [-3.10133100e-01 -1.08811855e-02  1.13976240e-01  9.27729607e-02
   4.19116020e-02  4.08861637e-02  5.30245304e-02  9.73889828e-02
   4.74565029e-02 -1.38188004e-01  1.54209794e+01]
 [-3.68097186e-01  1.26526117e-01  1.74538374e-01  6.27636909e-02
  -8.73638391e-02  9.10811424e-02  7.81450272e-02 -2.87740231e-02
   1.19516373e-01  5.40018082e-03  1.50680573e+01]
 [-3.21662664e-01 -4.21619415e-02  5.43932915e-02  3.58850956e-02
  -2.95484066e-02  2.21517086e-02  2.48074532e-02  1.40547752e-02
   4.36046124e-02 -3.34048271e-02  1.25471791e+01]
 [-3.21662664e-01 -4.21619415e-02  5.43932915e-02  3.58850956e-02
  -2.95484066e-02  2.21517086e-02  2.48074532e-02  1.40547752e-02
   4.36046124e-02 -3.34048271e-02  1.25471791e+01]
 [-8.84692669e-01  8.31886768e-01  7.51642227e-01  6.85620785e-01
   4.54533339e-01  2.97603130e-01  1.79425955e-01  1.13255978e-02
   4.91037369e-02 -2.56896019e-03  1.11036486e+01]
 [-8.84692669e-01  8.31886768e-01  7.51642227e-01  6.85620785e-01
   4.54533339e-01  2.97603130e-01  1.79425955e-01  1.13255978e-02
   4.91037369e-02 -2.56896019e-03  1.11036486e+01]
 [-8.84692669e-01  8.31886768e-01  7.51642227e-01  6.85620785e-01
   4.54533339e-01  2.97603130e-01  1.79425955e-01  1.13255978e-02
   4.91037369e-02 -2.56896019e-03  1.11036486e+01]
 [-8.84692669e-01  8.31886768e-01  7.51642227e-01  6.85620785e-01
   4.54533339e-01  2.97603130e-01  1.79425955e-01  1.13255978e-02
   4.91037369e-02 -2.56896019e-03  1.11036486e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]
 [ 2.59357214e-01  9.36126709e-02  5.82473278e-02  1.00438833e-01
  -4.93980646e-02  4.14264202e-02 -3.37405205e-02  1.49693489e-02
   8.94167423e-02  4.86845970e-02  1.08222321e+01]]
Iter 10/100: 1.4899245500564575
Iter 20/100: 1.3836874961853027
Iter 30/100: 1.2502790689468384
Iter 40/100: 1.0816677808761597
Iter 50/100: 1.0495030879974365
Iter 60/100: 1.0262477397918701
0 trials completed
[-1.23882799  0.96116727  1.69695079  1.07156561  0.82828808  0.38016934
 -0.23532246 -0.22458536 -0.49382278  0.77312195] 530.2476
Iter 10/100: 1.0724258422851562
Iter 10/100: 1.0691367387771606
Iter 10/100: 1.0642391443252563
Iter 10/100: 1.058691382408142
Iter 10/100: 1.049485206604004
Iter 10/100: 1.0386332273483276
Iter 10/100: 1.0389002561569214
Iter 10/100: 1.0296504497528076
Iter 10/100: 1.0221657752990723
Iter 10/100: 1.0138152837753296
Iter 20/100: 0.9840375781059265
Iter 10/100: 0.9999155402183533
Iter 20/100: 0.983501672744751
Iter 10/100: 0.9779093861579895
Iter 20/100: 0.9682009220123291
Iter 10/100: 0.9669486284255981
Iter 20/100: 0.9642370939254761
