Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 10/100: 0.7910602688789368
Iter 10/100: 0.7755197286605835
Iter 10/100: 0.7600027918815613
Iter 10/100: 0.7415888905525208
Iter 10/100: 0.7283715009689331
Iter 10/100: 0.7200102210044861
Iter 10/100: 0.7086395621299744
Iter 10/100: 0.6868433356285095
Iter 10/100: 0.6704053282737732
Iter 10/100: 0.6596013903617859
Iter 10/100: 0.6389483213424683
Iter 10/100: 0.6252516508102417
Iter 10/100: 0.6137734651565552
Iter 10/100: 0.5964111089706421
40 trials completed
[-0.0255208  -0.02027655  0.0664134   0.08940315 -0.08711362  0.05757642
  0.20099378  0.16247892  0.07036185  0.0524385 ] 16.240514861993248
Iter 10/100: 0.5865688323974609
Iter 10/100: 0.5765320658683777
Iter 10/100: 0.5665709972381592
Iter 10/100: 0.5528620481491089
Iter 10/100: 0.5338253974914551
Iter 10/100: 0.5175881385803223
Iter 10/100: 0.5051938891410828
Iter 10/100: 0.48532402515411377
Iter 10/100: 0.47276803851127625
Iter 10/100: 0.4605696201324463
Iter 10/100: 0.4488956034183502
Iter 10/100: 0.42978134751319885
Iter 10/100: 0.4195816218852997
Iter 10/100: 0.40679559111595154
Iter 10/100: 0.3881935775279999
Iter 10/100: 0.3688686490058899
Iter 10/100: 0.353363573551178
Iter 10/100: 0.3359515070915222
Iter 10/100: 0.32692500948905945
Iter 10/100: 0.30964216589927673
Iter 20/100: 0.30932992696762085
Iter 30/100: 0.30920642614364624
60 trials completed
[-0.0255208  -0.02027655  0.0664134   0.08940315 -0.08711362  0.05757642
  0.20099378  0.16247892  0.07036185  0.0524385 ] 16.240514861993248
Iter 10/100: 0.3020707368850708
Iter 10/100: 0.28201571106910706
Iter 20/100: 0.281610369682312
Iter 10/100: 0.2698434293270111
Iter 10/100: 0.25822895765304565
Iter 20/100: 0.2578929662704468
Iter 30/100: 0.25781959295272827
Iter 10/100: 0.2500958740711212
Iter 20/100: 0.2500734329223633
Iter 10/100: 0.2352135181427002
Iter 20/100: 0.2350740283727646
Iter 10/100: 0.22229675948619843
Iter 20/100: 0.2219587117433548
Iter 30/100: 0.22185195982456207
Iter 10/100: 0.20226174592971802
Iter 10/100: 0.18450894951820374
Iter 20/100: 0.18413576483726501
Iter 30/100: 0.18401002883911133
Iter 10/100: 0.17430701851844788
Iter 10/100: 0.1547040194272995
Iter 20/100: 0.15434931218624115
Iter 30/100: 0.15421344339847565
Iter 10/100: 0.14051800966262817
Iter 10/100: 0.1305660754442215
Iter 20/100: 0.13033762574195862
Iter 30/100: 0.13031597435474396
Iter 40/100: 0.13029545545578003
Iter 10/100: 0.11471107602119446
Iter 10/100: 0.10224775969982147
Iter 20/100: 0.10210271179676056
Iter 10/100: 0.09074433147907257
Iter 20/100: 0.09051815420389175
Iter 30/100: 0.09046661108732224
Iter 10/100: 0.08493901044130325
Iter 10/100: 0.07218320667743683
Iter 20/100: 0.07179947197437286
Iter 30/100: 0.07166078686714172
Iter 10/100: 0.05293196439743042
Iter 10/100: 0.045198503881692886
Iter 20/100: 0.04476720094680786
Iter 30/100: 0.04467904567718506
80 trials completed
[-0.0255208  -0.02027655  0.0664134   0.08940315 -0.08711362  0.05757642
  0.20099378  0.16247892  0.07036185  0.0524385 ] 16.240514861993248
Iter 10/100: 0.036561671644449234
Iter 20/100: 0.03621014580130577
Iter 30/100: 0.03608986735343933
Iter 10/100: 0.02037212997674942
Iter 10/100: 0.009665893390774727
Iter 20/100: 0.00930022168904543
Iter 30/100: 0.009188869968056679
Iter 10/100: -0.0017769169062376022
Iter 10/100: -0.01902269572019577
Iter 10/100: -0.030666401609778404
Iter 20/100: -0.030853576958179474
Iter 10/100: -0.049232400953769684
Iter 10/100: -0.048591289669275284
Iter 20/100: -0.04864375665783882
Iter 10/100: -0.0617574080824852
Iter 20/100: -0.061749719083309174
Iter 10/100: -0.07079211622476578
Iter 20/100: -0.07116995006799698
Iter 30/100: -0.07127102464437485
Iter 10/100: -0.08796320110559464
Iter 20/100: -0.08849659562110901
Iter 30/100: -0.08864623308181763
Iter 10/100: -0.10349183529615402
Iter 20/100: -0.10346858203411102
Iter 10/100: -0.11432966589927673
Iter 20/100: -0.11430937051773071
Iter 10/100: -0.12661072611808777
Iter 10/100: -0.14252467453479767
Iter 20/100: -0.14284400641918182
Iter 30/100: -0.14299225807189941
Iter 10/100: -0.14834758639335632
Iter 20/100: -0.1486230343580246
Iter 30/100: -0.14866401255130768
Iter 10/100: -0.16127602756023407
Iter 10/100: -0.1729167401790619
Iter 10/100: -0.18790027499198914
Iter 10/100: -0.20345918834209442
100 trials completed
[0.02501512 0.01768994 0.1129756  0.08093071 0.08303499 0.16695976
 0.1163702  0.00713277 0.12047768 0.10026646] 15.504950339244457
Iter 10/100: -0.21476677060127258
Iter 10/100: -0.23097698390483856
Iter 20/100: -0.23126336932182312
Iter 10/100: -0.2423604130744934
Iter 10/100: -0.2518059015274048
Iter 20/100: -0.25196513533592224
Iter 10/100: -0.2631044387817383
Iter 10/100: -0.27903127670288086
Iter 10/100: -0.29029276967048645
Iter 20/100: -0.29053083062171936
Iter 10/100: -0.30305835604667664
Iter 10/100: -0.31851524114608765
Iter 20/100: -0.31872206926345825
Iter 10/100: -0.32967522740364075
Iter 20/100: -0.3300348222255707
Iter 10/100: -0.34486937522888184
Iter 10/100: -0.3464730978012085
Iter 20/100: -0.3467760980129242
Iter 10/100: -0.356254905462265
Iter 10/100: -0.3685544729232788
Iter 10/100: -0.37727415561676025
Iter 10/100: -0.3915017247200012
Iter 20/100: -0.39178466796875
Iter 30/100: -0.3919808566570282
Iter 10/100: -0.40528205037117004
Iter 10/100: -0.4170633852481842
Iter 10/100: -0.4274236261844635
Iter 10/100: -0.43886661529541016
120 trials completed
[0.03610969 0.08156848 0.14061284 0.07746553 0.07201099 0.153615
 0.07144117 0.02186632 0.02389669 0.04159379] 13.602091284030557
Iter 10/100: -0.4521125555038452
Iter 10/100: -0.46149012446403503
Iter 10/100: -0.46660855412483215
Iter 10/100: -0.47938817739486694
Iter 20/100: -0.4796953797340393
Iter 10/100: -0.4836534559726715
Iter 10/100: -0.4975614547729492
Iter 20/100: -0.497896283864975
Iter 10/100: -0.5107898116111755
Iter 10/100: -0.524658203125
Iter 10/100: -0.531574010848999
Iter 10/100: -0.5430523753166199
Iter 20/100: -0.5433856844902039
Iter 10/100: -0.5518461465835571
Iter 10/100: -0.5515344142913818
Iter 20/100: -0.551799476146698
Iter 10/100: -0.5620756149291992
Iter 20/100: -0.562364935874939
Iter 10/100: -0.5677928924560547
Iter 10/100: -0.5804849863052368
Iter 20/100: -0.580596387386322
Iter 10/100: -0.5870447754859924
Iter 10/100: -0.5997538566589355
Iter 20/100: -0.5999594926834106
Iter 10/100: -0.6116682887077332
Iter 10/100: -0.6238803863525391
Iter 20/100: -0.6243190765380859
Iter 10/100: -0.6361255645751953
Iter 20/100: -0.636616587638855
140 trials completed
[0.03610969 0.08156848 0.14061284 0.07746553 0.07201099 0.153615
 0.07144117 0.02186632 0.02389669 0.04159379] 13.602091284030557
Iter 10/100: -0.6476691365242004
Iter 10/100: -0.6580073833465576
Iter 20/100: -0.6582966446876526
Iter 10/100: -0.6696619987487793
Iter 20/100: -0.6700685620307922
Iter 10/100: -0.6784759759902954
Iter 20/100: -0.6788467764854431
Iter 10/100: -0.688718318939209
Iter 10/100: -0.7005219459533691
Iter 10/100: -0.7123332023620605
Iter 10/100: -0.7230614423751831
Iter 10/100: -0.7296578288078308
Iter 10/100: -0.7410594820976257
Iter 10/100: -0.7521747350692749
Iter 10/100: -0.7570938467979431
Iter 10/100: -0.7575960159301758
Iter 10/100: -0.7590826153755188
Iter 10/100: -0.7698941230773926
Iter 20/100: -0.7701471447944641
Iter 10/100: -0.7808245420455933
Iter 20/100: -0.7811158299446106
Iter 10/100: -0.7916397452354431
Iter 10/100: -0.8023031949996948
Iter 10/100: -0.812466025352478
Iter 20/100: -0.81278395652771
Iter 10/100: -0.8225190043449402
160 trials completed
[ 0.3733573   0.1544354   0.05223703  0.14955974  0.15866923  0.07821727
  0.0307951  -0.10240293 -0.00559235 -0.03916049] 13.15932056825507
Iter 10/100: -0.8336548209190369
Iter 10/100: -0.8431867361068726
Iter 20/100: -0.8435016870498657
Iter 10/100: -0.8417230248451233
Iter 10/100: -0.8517909049987793
Iter 10/100: -0.8533000946044922
Iter 20/100: -0.8536605834960938
Iter 10/100: -0.8634499907493591
Iter 10/100: -0.8741452097892761
Iter 10/100: -0.8841975331306458
Iter 10/100: -0.8828112483024597
Iter 10/100: -0.8860287070274353
Iter 10/100: -0.8861366510391235
Iter 10/100: -0.8947580456733704
Iter 10/100: -0.9046295881271362
Iter 10/100: -0.9056783318519592
Iter 10/100: -0.9150249361991882
Iter 10/100: -0.924236536026001
Iter 10/100: -0.9306401610374451
Iter 10/100: -0.9344228506088257
Iter 10/100: -0.9439195990562439
Iter 10/100: -0.9477265477180481
180 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -0.950724720954895
Iter 10/100: -0.9519469738006592
Iter 10/100: -0.9597292542457581
Iter 10/100: -0.9690175652503967
Iter 10/100: -0.9736127257347107
Iter 10/100: -0.9796512722969055
Iter 10/100: -0.9881061911582947
Iter 10/100: -0.9857358336448669
Iter 10/100: -0.9947247505187988
Iter 10/100: -0.9933868050575256
Iter 10/100: -0.997855007648468
Iter 10/100: -0.9948052167892456
Iter 10/100: -0.9835728406906128
Iter 20/100: -0.9838084578514099
Iter 10/100: -0.9745860695838928
Iter 10/100: -0.9830384254455566
Iter 10/100: -0.9914834499359131
Iter 10/100: -0.9953469634056091
Iter 10/100: -0.994756281375885
Iter 10/100: -0.9978058934211731
Iter 10/100: -1.00184965133667
200 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.0102970600128174
Iter 10/100: -1.0174744129180908
Iter 10/100: -1.0243582725524902
Iter 10/100: -1.026018738746643
Iter 10/100: -1.0269354581832886
Iter 10/100: -1.0160976648330688
Iter 10/100: -1.0132396221160889
Iter 10/100: -1.016079068183899
Iter 10/100: -1.010361909866333
Iter 10/100: -1.012089729309082
Iter 10/100: -1.0086243152618408
Iter 10/100: -1.0082762241363525
Iter 10/100: -1.001670479774475
Iter 10/100: -0.9983975887298584
Iter 10/100: -1.0059658288955688
Iter 10/100: -0.9993680119514465
Iter 10/100: -1.0064880847930908
Iter 10/100: -1.0037121772766113
Iter 10/100: -1.0046179294586182
Iter 10/100: -1.008588433265686
Iter 20/100: -1.008878231048584
220 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.0070126056671143
Iter 10/100: -1.0089032649993896
Iter 10/100: -1.0125112533569336
Iter 10/100: -1.0199171304702759
Iter 10/100: -1.022148847579956
Iter 10/100: -1.0254161357879639
Iter 10/100: -1.0284461975097656
Iter 10/100: -1.0342581272125244
Iter 10/100: -1.0391520261764526
Iter 10/100: -1.0354551076889038
Iter 10/100: -1.0414283275604248
Iter 10/100: -1.044611930847168
Iter 10/100: -1.037069320678711
Iter 20/100: -1.0372486114501953
Iter 10/100: -1.039190649986267
Iter 10/100: -1.0433106422424316
Iter 10/100: -1.048359990119934
Iter 10/100: -1.0509991645812988
Iter 10/100: -1.0563231706619263
Iter 10/100: -1.0575921535491943
Iter 10/100: -1.0622119903564453
240 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.069165825843811
Iter 10/100: -1.073980450630188
Iter 20/100: -1.0742396116256714
Iter 10/100: -1.080410122871399
Iter 10/100: -1.081659197807312
Iter 10/100: -1.0796233415603638
Iter 10/100: -1.0835387706756592
Iter 10/100: -1.0739235877990723
Iter 10/100: -1.072912335395813
Iter 10/100: -1.076546549797058
Iter 10/100: -1.0789095163345337
Iter 10/100: -1.0825811624526978
Iter 10/100: -1.0877705812454224
Iter 10/100: -1.0894341468811035
Iter 10/100: -1.0820937156677246
Iter 10/100: -1.07868492603302
Iter 10/100: -1.0765146017074585
Iter 10/100: -1.0808827877044678
Iter 10/100: -1.0860544443130493
Iter 10/100: -1.0887222290039062
Iter 10/100: -1.0944677591323853
260 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.096502423286438
Iter 10/100: -1.1029058694839478
Iter 10/100: -1.1089533567428589
Iter 10/100: -1.1086870431900024
Iter 10/100: -1.1075091361999512
Iter 10/100: -1.1045043468475342
Iter 10/100: -1.1100670099258423
Iter 10/100: -1.116477608680725
Iter 10/100: -1.118730902671814
Iter 10/100: -1.125502586364746
Iter 10/100: -1.1243232488632202
Iter 10/100: -1.1308752298355103
Iter 10/100: -1.126707673072815
Iter 10/100: -1.1293718814849854
Iter 20/100: -1.129842758178711
Iter 10/100: -1.1135656833648682
Iter 20/100: -1.1137217283248901
Iter 10/100: -1.1103523969650269
Iter 10/100: -1.1128175258636475
Iter 10/100: -1.11122465133667
Iter 10/100: -1.1158974170684814
Iter 10/100: -1.1192795038223267
280 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1127066612243652
Iter 10/100: -1.1116251945495605
Iter 10/100: -1.1128212213516235
Iter 10/100: -1.1153783798217773
Iter 10/100: -1.120072841644287
Iter 10/100: -1.121848702430725
Iter 10/100: -1.1251507997512817
Iter 10/100: -1.125844120979309
Iter 10/100: -1.1295212507247925
Iter 10/100: -1.1351600885391235
Iter 10/100: -1.1404051780700684
Iter 10/100: -1.1398249864578247
Iter 10/100: -1.1391280889511108
Iter 10/100: -1.1451488733291626
Iter 10/100: -1.1442359685897827
Iter 10/100: -1.1495240926742554
Iter 10/100: -1.1461604833602905
Iter 10/100: -1.1480004787445068
Iter 10/100: -1.1472347974777222
Iter 10/100: -1.151243805885315
300 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1560122966766357
Iter 10/100: -1.1598783731460571
Iter 10/100: -1.1619319915771484
Iter 10/100: -1.1674153804779053
Iter 10/100: -1.1724202632904053
Iter 10/100: -1.178189992904663
Iter 20/100: -1.1785041093826294
Iter 10/100: -1.167920470237732
Iter 10/100: -1.1712391376495361
Iter 10/100: -1.1744062900543213
Iter 10/100: -1.1776001453399658
Iter 10/100: -1.1747740507125854
Iter 10/100: -1.1723484992980957
Iter 10/100: -1.1727582216262817
Iter 10/100: -1.1775529384613037
Iter 10/100: -1.1786290407180786
Iter 10/100: -1.1824196577072144
Iter 10/100: -1.1844841241836548
Iter 10/100: -1.189082384109497
Iter 10/100: -1.1941882371902466
Iter 10/100: -1.1966699361801147
320 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.2017854452133179
Iter 10/100: -1.2007042169570923
Iter 10/100: -1.2049641609191895
Iter 10/100: -1.208591341972351
Iter 10/100: -1.207318902015686
Iter 10/100: -1.2034834623336792
Iter 10/100: -1.2001217603683472
Iter 20/100: -1.2004060745239258
Iter 10/100: -1.1982325315475464
Iter 10/100: -1.2040886878967285
Iter 10/100: -1.2089942693710327
Iter 10/100: -1.2047325372695923
Iter 20/100: -1.2051869630813599
Iter 10/100: -1.201425552368164
Iter 10/100: -1.1974278688430786
Iter 10/100: -1.1953980922698975
Iter 10/100: -1.1997742652893066
Iter 10/100: -1.1912484169006348
Iter 10/100: -1.1956895589828491
Iter 10/100: -1.197573184967041
Iter 10/100: -1.1938623189926147
Iter 10/100: -1.1939150094985962
340 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1972450017929077
Iter 10/100: -1.1944258213043213
Iter 10/100: -1.196542501449585
Iter 10/100: -1.1931498050689697
Iter 10/100: -1.1918667554855347
Iter 10/100: -1.1941637992858887
Iter 10/100: -1.192344307899475
Iter 10/100: -1.1910147666931152
Iter 10/100: -1.1904001235961914
Iter 10/100: -1.184979796409607
Iter 10/100: -1.1887600421905518
Iter 10/100: -1.190428614616394
Iter 10/100: -1.183946967124939
Iter 10/100: -1.1798627376556396
Iter 10/100: -1.1770085096359253
Iter 10/100: -1.1808425188064575
Iter 10/100: -1.1770751476287842
Iter 20/100: -1.1771334409713745
Iter 10/100: -1.1769986152648926
Iter 10/100: -1.1755998134613037
Iter 10/100: -1.1761093139648438
360 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1750880479812622
Iter 10/100: -1.166592001914978
Iter 20/100: -1.1669750213623047
Iter 10/100: -1.168268084526062
Iter 10/100: -1.1638041734695435
Iter 10/100: -1.1591637134552002
Iter 10/100: -1.160115361213684
Iter 10/100: -1.1647908687591553
Iter 10/100: -1.1662875413894653
Iter 10/100: -1.17071533203125
Iter 10/100: -1.171312689781189
Iter 10/100: -1.1698538064956665
Iter 10/100: -1.166656732559204
Iter 20/100: -1.1671520471572876
Iter 10/100: -1.1654858589172363
Iter 10/100: -1.1631895303726196
Iter 10/100: -1.164778470993042
Iter 10/100: -1.1627681255340576
Iter 10/100: -1.161057472229004
Iter 10/100: -1.163733720779419
Iter 10/100: -1.1684627532958984
Iter 10/100: -1.1701061725616455
380 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1667453050613403
Iter 10/100: -1.1648521423339844
Iter 10/100: -1.1629638671875
Iter 10/100: -1.1603078842163086
Iter 10/100: -1.1616249084472656
Iter 10/100: -1.1599955558776855
Iter 10/100: -1.1581158638000488
Iter 10/100: -1.1573129892349243
Iter 10/100: -1.1601985692977905
Iter 10/100: -1.1587666273117065
Iter 10/100: -1.1575043201446533
Iter 10/100: -1.1582365036010742
Iter 10/100: -1.1583261489868164
Iter 10/100: -1.1610828638076782
Iter 10/100: -1.1659791469573975
Iter 10/100: -1.16790771484375
Iter 10/100: -1.1708195209503174
Iter 10/100: -1.1735576391220093
Iter 10/100: -1.1755757331848145
Iter 10/100: -1.1796215772628784
400 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.181970238685608
Iter 10/100: -1.1800379753112793
Iter 10/100: -1.1782805919647217
Iter 10/100: -1.177741527557373
Iter 10/100: -1.1788547039031982
Iter 10/100: -1.176758050918579
Iter 10/100: -1.1815632581710815
Iter 10/100: -1.182889699935913
Iter 20/100: -1.1830978393554688
Iter 10/100: -1.187060832977295
Iter 10/100: -1.1875346899032593
Iter 10/100: -1.1860735416412354
Iter 10/100: -1.1850589513778687
Iter 10/100: -1.1880613565444946
Iter 10/100: -1.1883232593536377
Iter 10/100: -1.1859112977981567
Iter 10/100: -1.1849201917648315
Iter 10/100: -1.1895649433135986
Iter 10/100: -1.1917692422866821
Iter 10/100: -1.1927584409713745
Iter 10/100: -1.1924350261688232
420 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
  0.08718157 -0.05095696 -0.02816439  0.0137527 ] 11.201210506781006
Iter 10/100: -1.1951102018356323
Iter 10/100: -1.194185733795166
Iter 20/100: -1.1944589614868164
Iter 10/100: -1.1982933282852173
Iter 10/100: -1.1976736783981323
Iter 10/100: -1.1908191442489624
Iter 10/100: -1.1906208992004395
Iter 10/100: -1.1901075839996338
Iter 10/100: -1.1929025650024414
Iter 10/100: -1.1941694021224976
Iter 10/100: -1.1928664445877075
Iter 10/100: -1.1917251348495483
Iter 10/100: -1.1941238641738892
Iter 10/100: -1.1920013427734375
Iter 10/100: -1.1925106048583984
Iter 10/100: -1.1911073923110962
Iter 10/100: -1.192828893661499
Iter 10/100: -1.190142035484314
Iter 10/100: -1.188659429550171
Iter 10/100: -1.1881695985794067
Iter 10/100: -1.1874579191207886
440 trials completed
[ 0.32222533  0.15734291  0.07188487  0.09288907  0.11401081  0.0159719
