Testing 93 trials.
[[ 2.54451197  0.26115081  1.29963691  7.71825075]
 [ 1.15705109 -1.14662933  0.81052017  4.84431728]]
Iter 10/100: 1.499577522277832
Iter 20/100: 1.3667484521865845
Iter 30/100: 1.173827886581421
Iter 40/100: 1.0397464036941528
0 trials completed
[ 2.06906053 -1.49965111 -2.2445706 ] 8.233462
Iter 10/100: 1.0279815196990967
Iter 10/100: 1.0186508893966675
Iter 10/100: 1.0113505125045776
Iter 20/100: 1.009945034980774
Iter 30/100: 1.0094436407089233
Iter 10/100: 1.0151501893997192
Iter 20/100: 1.0133424997329712
Iter 30/100: 1.0130105018615723
Iter 40/100: 1.012782335281372
Iter 10/100: 1.0105292797088623
Iter 20/100: 1.0097647905349731
Iter 10/100: 1.0013140439987183
Iter 10/100: 0.9982043504714966
[[ 2.06906053 -1.49965111 -2.2445706   8.23346233]
 [ 2.06906053 -1.49965111 -2.2445706   8.23346233]]
Iter 10/100: 1.5139456987380981
Iter 20/100: 1.3922663927078247
Iter 30/100: 1.2284666299819946
Iter 40/100: 1.1392191648483276
0 trials completed
[-5.34651926 -2.63636755  1.93115697] 12.118044
Iter 10/100: 1.54730224609375
Iter 10/100: 1.5316873788833618
Iter 10/100: 1.5262192487716675
Iter 10/100: 1.5219616889953613
Iter 20/100: 1.5217628479003906
Iter 10/100: 1.5152852535247803
Iter 10/100: 1.5117323398590088
Iter 10/100: 1.516452670097351
Iter 20/100: 1.5162626504898071
[[-5.34651926 -2.63636755  1.93115697 12.1180439 ]
 [-1.94311905 -1.02280807  0.64736557  5.80859355]]
Iter 10/100: 1.5199522972106934
Iter 20/100: 1.403505563735962
Iter 30/100: 1.2546058893203735
Iter 40/100: 1.1282886266708374
0 trials completed
[-2.09701267  3.13164783  1.22897594] 8.343233
Iter 10/100: 1.1192582845687866
Iter 10/100: 1.2095595598220825
Iter 10/100: 1.1752034425735474
Iter 20/100: 1.1749893426895142
Iter 30/100: 1.1738494634628296
Iter 10/100: 1.1692808866500854
Iter 10/100: 1.168747901916504
Iter 20/100: 1.1672331094741821
Iter 10/100: 1.172956943511963
Iter 20/100: 1.171858787536621
Iter 30/100: 1.1714775562286377
Iter 10/100: 1.1648012399673462
[[-2.09701267  3.13164783  1.22897594  8.34323311]
 [-2.09701267  3.13164783  1.22897594  8.34323311]]
Iter 10/100: 1.4934688806533813
Iter 20/100: 1.363254427909851
Iter 30/100: 1.1823196411132812
Iter 40/100: 1.0931828022003174
0 trials completed
[ 1.75355238 -8.11338389  8.03011376] 15.6489525
Iter 10/100: 1.855177402496338
Iter 20/100: 1.8399895429611206
Iter 30/100: 1.8321523666381836
Iter 40/100: 1.817140817642212
Iter 50/100: 1.8074636459350586
Iter 60/100: 1.7998945713043213
Iter 70/100: 1.7905864715576172
Iter 80/100: 1.780435562133789
Iter 90/100: 1.7688679695129395
Iter 100/100: 1.7570216655731201
Iter 10/100: 1.73323392868042
Iter 20/100: 1.7316792011260986
Iter 10/100: 1.7446932792663574
Iter 20/100: 1.7446521520614624
Iter 10/100: 1.8119919300079346
Iter 20/100: 1.7996418476104736
Iter 30/100: 1.7971638441085815
Iter 10/100: 1.783673644065857
Iter 10/100: 1.7795058488845825
Iter 20/100: 1.7789310216903687
Iter 10/100: 1.779381513595581
Iter 20/100: 1.7786738872528076
[[ 1.75355238 -8.11338389  8.03011376 15.64895248]
 [ 0.49092484 -0.34004974  0.84189987  4.24620683]]
Iter 10/100: 1.4977699518203735
Iter 20/100: 1.3712559938430786
Iter 30/100: 1.2037239074707031
Iter 40/100: 1.0727403163909912
0 trials completed
[  3.00134027   0.21626373 -10.0605077 ] 14.729385
Iter 10/100: 1.3397135734558105
Iter 20/100: 1.3382543325424194
Iter 10/100: 1.436762809753418
Iter 20/100: 1.4311965703964233
Iter 30/100: 1.4308350086212158
Iter 10/100: 1.4289803504943848
Iter 10/100: 1.4286725521087646
Iter 20/100: 1.4285452365875244
Iter 10/100: 1.4360049962997437
Iter 20/100: 1.430522084236145
Iter 30/100: 1.4298170804977417
Iter 10/100: 1.4300446510314941
Iter 20/100: 1.4280511140823364
Iter 30/100: 1.4271607398986816
Iter 40/100: 1.4268288612365723
Iter 10/100: 1.6259970664978027
[[  3.00134027   0.21626373 -10.0605077   14.72938538]
 [  0.33639908  -0.65293503   1.27942276   5.19670668]]
Iter 10/100: 1.483716607093811
Iter 20/100: 1.3458284139633179
Iter 30/100: 1.1426233053207397
Iter 40/100: 0.9656623005867004
Iter 50/100: 0.9731296300888062
0 trials completed
[-0.63136922 -3.30940741 -6.84257899] 13.580056
Iter 10/100: 1.41456139087677
Iter 10/100: 1.3993992805480957
Iter 10/100: 1.3930777311325073
Iter 10/100: 1.391528606414795
Iter 20/100: 1.3911596536636353
Iter 10/100: 1.3917591571807861
Iter 20/100: 1.3913726806640625
Iter 30/100: 1.3911277055740356
Iter 10/100: 1.3885488510131836
Iter 20/100: 1.387459397315979
Iter 30/100: 1.3872900009155273
Iter 10/100: 1.3876867294311523
Iter 20/100: 1.3871656656265259
[[-0.63136922 -3.30940741 -6.84257899 13.58005619]
 [ 0.2882576  -1.3646183  -2.13937759  6.90822631]]
Iter 10/100: 1.540308952331543
Iter 20/100: 1.4470939636230469
Iter 30/100: 1.3471994400024414
Iter 40/100: 1.2215596437454224
0 trials completed
[-1.00010544 -1.2205765   1.16080881] 4.9956923
Iter 10/100: 1.2533764839172363
Iter 20/100: 1.251485824584961
Iter 30/100: 1.2497056722640991
Iter 40/100: 1.249484658241272
Iter 10/100: 1.2664414644241333
Iter 20/100: 1.2627878189086914
Iter 10/100: 1.2713502645492554
Iter 10/100: 1.2982263565063477
Iter 20/100: 1.296808123588562
Iter 30/100: 1.2965590953826904
Iter 40/100: 1.2962502241134644
Iter 10/100: 1.2934681177139282
Iter 20/100: 1.2930465936660767
Iter 10/100: 1.2883518934249878
Iter 10/100: 1.2840538024902344
[[-1.00010544 -1.2205765   1.16080881  4.99569225]
 [-1.00010544 -1.2205765   1.16080881  4.99569225]]
Iter 10/100: 1.4834990501403809
Iter 20/100: 1.3445008993148804
Iter 30/100: 1.1338924169540405
Iter 40/100: 0.9488357305526733
0 trials completed
[-2.83413267 -6.76289691 -2.36310547] 13.523935
Iter 10/100: 1.453456163406372
Iter 10/100: 1.4339810609817505
Iter 10/100: 1.4293922185897827
Iter 10/100: 1.421783447265625
Iter 20/100: 1.4216982126235962
Iter 10/100: 1.428159236907959
Iter 20/100: 1.4269951581954956
Iter 30/100: 1.4267503023147583
Iter 10/100: 1.422294020652771
Iter 10/100: 1.4200737476348877
[[-2.83413267 -6.76289691 -2.36310547 13.52393532]
 [ 0.02044678 -1.37494087  0.80053329  4.85483141]]
Iter 10/100: 1.5119590759277344
Iter 20/100: 1.387802243232727
Iter 30/100: 1.222546100616455
Iter 40/100: 1.0963181257247925
Iter 50/100: 1.1067992448806763
0 trials completed
[ 0.37048126 -4.01853423 -5.79590794] 12.652228
Iter 10/100: 1.3898680210113525
Iter 10/100: 1.3634083271026611
Iter 10/100: 1.3854789733886719
Iter 10/100: 1.37782621383667
Iter 10/100: 1.3699764013290405
Iter 10/100: 1.3690725564956665
Iter 10/100: 1.3674980401992798
[[ 0.37048126 -4.01853423 -5.79590794 12.65222836]
 [ 0.59368896 -2.72284317 -1.93831444  8.2287839 ]]
Iter 10/100: 1.4888801574707031
Iter 20/100: 1.3513160943984985
Iter 30/100: 1.1440517902374268
Iter 40/100: 0.9304795861244202
Iter 50/100: 0.9426459670066833
0 trials completed
[-2.53666816 -4.60186489  3.53826798] 12.694219
Iter 10/100: 1.2924180030822754
Iter 10/100: 1.290857195854187
Iter 20/100: 1.2880440950393677
Iter 30/100: 1.2875245809555054
Iter 10/100: 1.3247727155685425
Iter 20/100: 1.322425127029419
Iter 30/100: 1.3218930959701538
Iter 10/100: 1.3188835382461548
Iter 20/100: 1.318708896636963
Iter 10/100: 1.3159154653549194
Iter 10/100: 1.3129562139511108
Iter 10/100: 1.3072608709335327
[[-2.53666816 -4.60186489  3.53826798 12.69421864]
 [-0.97985458 -3.16958427  0.25268936  7.47184136]]
Iter 10/100: 1.4996516704559326
Iter 20/100: 1.3701493740081787
Iter 30/100: 1.1919127702713013
Iter 40/100: 1.04475736618042
0 trials completed
[7.74122395 3.1325833  1.96129862] 13.592838
Iter 10/100: 1.1407114267349243
Iter 20/100: 1.1278672218322754
Iter 30/100: 1.1263130903244019
Iter 40/100: 1.1260865926742554
Iter 50/100: 1.125564455986023
Iter 10/100: 1.4941744804382324
Iter 10/100: 1.488122820854187
Iter 10/100: 1.4833078384399414
Iter 10/100: 1.4898005723953247
Iter 10/100: 1.483723521232605
Iter 10/100: 1.4747313261032104
[[ 7.74122395  3.1325833   1.96129862 13.59283829]
 [ 1.92152786 -0.73364639 -0.73122787  5.92803007]]
Iter 10/100: 1.4906238317489624
Iter 20/100: 1.359960913658142
Iter 30/100: 1.1789730787277222
Iter 40/100: 1.0623095035552979
Iter 50/100: 1.063968539237976
0 trials completed
[-7.38806529 -5.12034232  3.40859948] 15.3805275
Iter 10/100: 1.3572499752044678
Iter 10/100: 1.317973256111145
Iter 20/100: 1.3130215406417847
Iter 30/100: 1.3116366863250732
Iter 10/100: 1.5538992881774902
Iter 10/100: 1.5614608526229858
Iter 20/100: 1.5592145919799805
Iter 30/100: 1.558306336402893
Iter 40/100: 1.557583212852478
Iter 10/100: 1.5459223985671997
Iter 20/100: 1.5456527471542358
Iter 10/100: 1.544116735458374
Iter 10/100: 1.5402398109436035
Iter 20/100: 1.539361834526062
[[-7.38806529 -5.12034232  3.40859948 15.3805275 ]
 [-0.71651459  2.40145493 -0.40856171  7.26329759]]
Testing 40 trials.
Iter 10/100: 1.5591926574707031
Iter 20/100: 1.4346098899841309
Iter 30/100: 1.264025092124939
Iter 40/100: 1.0877037048339844
0 trials completed
[-8.88425332  4.71635177 -1.93223331] 14.968926
Iter 10/100: 1.561789631843567
Iter 10/100: 2.0052900314331055
Iter 20/100: 1.9901632070541382
Iter 30/100: 1.9765229225158691
Iter 40/100: 1.9701526165008545
Iter 50/100: 1.9660131931304932
Iter 60/100: 1.964266061782837
Iter 70/100: 1.963512897491455
Iter 80/100: 1.9630650281906128
Iter 90/100: 1.9628630876541138
Iter 10/100: 1.9476975202560425
Iter 10/100: 1.9420673847198486
Iter 10/100: 1.9539146423339844
Iter 20/100: 1.953527569770813
Iter 30/100: 1.9531091451644897
Iter 10/100: 1.9574754238128662
Iter 20/100: 1.95691978931427
Iter 10/100: 1.9491461515426636
Iter 10/100: 1.9445645809173584
Iter 10/100: 1.9461145401000977
Iter 20/100: 1.9457519054412842
Iter 10/100: 1.939658284187317
Iter 10/100: 1.924410343170166
Iter 10/100: 1.919553279876709
Iter 10/100: 1.9150840044021606
Iter 20/100: 1.9146281480789185
Iter 10/100: 1.9033375978469849
Iter 10/100: 1.8986681699752808
Iter 10/100: 1.8863561153411865
Iter 10/100: 1.8817580938339233
Iter 10/100: 1.876869559288025
Iter 10/100: 1.8711472749710083
Iter 20/100: 1.8708221912384033
Iter 10/100: 1.8657623529434204
20 trials completed
[-0.97792435 -0.78860474 -0.2387619 ] 3.920803315897967
Iter 10/100: 1.860239863395691
Iter 10/100: 1.8552817106246948
Iter 10/100: 1.850224494934082
Iter 10/100: 1.841408371925354
Iter 10/100: 1.836323618888855
Iter 10/100: 1.8309071063995361
Iter 10/100: 1.8254594802856445
Iter 10/100: 1.8205711841583252
Iter 10/100: 1.8156170845031738
Iter 10/100: 1.811413288116455
Iter 10/100: 1.806123971939087
Iter 10/100: 1.8019039630889893
Iter 10/100: 1.7965502738952637
Iter 10/100: 1.7913552522659302
Iter 10/100: 1.786352276802063
Iter 10/100: 1.7809683084487915
Iter 10/100: 1.776222586631775
Iter 10/100: 1.777962565422058
Iter 10/100: 1.7737743854522705
Iter 10/100: 1.769384741783142
[[-8.88425332  4.71635177 -1.93223331 14.96892643]
 [-0.97792435 -0.78860474 -0.2387619   3.92080332]
 [-0.97792435 -0.78860474 -0.2387619   3.92080332]]
Iter 10/100: 1.5794001817703247
Iter 20/100: 1.4759868383407593
Iter 30/100: 1.3742703199386597
Iter 40/100: 1.3449249267578125
Iter 50/100: 1.3450125455856323
Iter 60/100: 1.3430579900741577
Iter 70/100: 1.3424593210220337
0 trials completed
[-1.01350273  2.19665252 16.85327295] 18.01536
Iter 10/100: 2.4503917694091797
Iter 20/100: 2.274146556854248
Iter 30/100: 2.2417547702789307
Iter 40/100: 2.224163770675659
Iter 50/100: 2.2090818881988525
Iter 60/100: 2.19779372215271
Iter 70/100: 2.1900994777679443
Iter 80/100: 2.184600353240967
Iter 90/100: 2.1802804470062256
Iter 100/100: 2.1766796112060547
Iter 10/100: 2.144991874694824
Iter 20/100: 2.1272027492523193
Iter 30/100: 2.1179943084716797
Iter 40/100: 2.1138806343078613
Iter 50/100: 2.1123359203338623
Iter 60/100: 2.1118104457855225
Iter 10/100: 2.117136001586914
Iter 10/100: 2.2487847805023193
Iter 20/100: 2.247278928756714
Iter 30/100: 2.246455430984497
Iter 40/100: 2.2452213764190674
Iter 50/100: 2.2445755004882812
Iter 10/100: 2.2382864952087402
Iter 10/100: 2.237112045288086
Iter 20/100: 2.236856698989868
Iter 10/100: 2.2205159664154053
Iter 10/100: 2.2508063316345215
Iter 20/100: 2.25101900100708
Iter 10/100: 2.341348171234131
Iter 20/100: 2.3377418518066406
Iter 30/100: 2.3368072509765625
Iter 10/100: 2.327308416366577
Iter 10/100: 2.323695421218872
Iter 10/100: 2.33048677444458
Iter 10/100: 2.324488401412964
Iter 10/100: 2.319633722305298
Iter 10/100: 2.315053939819336
Iter 10/100: 2.3092288970947266
Iter 10/100: 2.301725149154663
Iter 10/100: 2.293276071548462
Iter 10/100: 2.2858059406280518
Iter 10/100: 2.280576229095459
20 trials completed
[-0.23135376 -0.49888992 -0.68694305] 3.995522156012964
Iter 10/100: 2.2747437953948975
Iter 10/100: 2.270651340484619
Iter 10/100: 2.265815496444702
Iter 10/100: 2.2618937492370605
Iter 10/100: 2.2572133541107178
Iter 10/100: 2.2527918815612793
Iter 10/100: 2.2409486770629883
Iter 10/100: 2.2365005016326904
Iter 10/100: 2.2293803691864014
Iter 10/100: 2.221439838409424
Iter 10/100: 2.2165133953094482
Iter 10/100: 2.211268663406372
Iter 10/100: 2.206284999847412
Iter 10/100: 2.2025535106658936
Iter 10/100: 2.189816951751709
Iter 10/100: 2.1855874061584473
Iter 10/100: 2.1811275482177734
Iter 10/100: 2.177722454071045
Iter 10/100: 2.173661947250366
Iter 10/100: 2.1707563400268555
[[-1.01350273  2.19665252 16.85327295 18.01535988]
 [-0.23135376 -0.49888992 -0.68694305  3.99552216]
 [-0.23135376 -0.49888992 -0.68694305  3.99552216]]
Iter 10/100: 1.570482611656189
Iter 20/100: 1.4553555250167847
Iter 30/100: 1.3111761808395386
Iter 40/100: 1.2351264953613281
0 trials completed
[-2.80629959  7.33134969 10.15960797] 17.036238
Iter 10/100: 2.012277603149414
Iter 20/100: 1.9780339002609253
Iter 30/100: 1.9757506847381592
Iter 40/100: 1.9691532850265503
Iter 50/100: 1.962520956993103
Iter 60/100: 1.9591597318649292
Iter 70/100: 1.957924246788025
Iter 80/100: 1.9571223258972168
Iter 90/100: 1.9565026760101318
Iter 100/100: 1.9561048746109009
Iter 10/100: 1.9496945142745972
Iter 20/100: 1.947144865989685
Iter 10/100: 1.9281963109970093
Iter 10/100: 1.907860279083252
Iter 20/100: 1.9076002836227417
Iter 10/100: 1.9487831592559814
Iter 10/100: 1.937387466430664
Iter 10/100: 1.932970643043518
Iter 20/100: 1.9323229789733887
Iter 10/100: 1.9275192022323608
Iter 20/100: 1.9271825551986694
Iter 30/100: 1.9266027212142944
Iter 10/100: 1.9253084659576416
Iter 20/100: 1.9252113103866577
Iter 10/100: 1.9211469888687134
Iter 20/100: 1.9210379123687744
Iter 10/100: 1.9139503240585327
Iter 20/100: 1.9131191968917847
Iter 10/100: 1.9082211256027222
Iter 10/100: 2.1970670223236084
Iter 20/100: 2.1818246841430664
Iter 30/100: 2.1691393852233887
Iter 40/100: 2.168083429336548
Iter 10/100: 2.158367156982422
Iter 20/100: 2.1579360961914062
Iter 10/100: 2.159562349319458
Iter 20/100: 2.159290075302124
Iter 10/100: 2.1551151275634766
Iter 10/100: 2.154676675796509
Iter 20/100: 2.1540069580078125
Iter 10/100: 2.1486639976501465
Iter 10/100: 2.143669843673706
Iter 10/100: 2.1384434700012207
20 trials completed
[0.771595   1.04950714 1.03510666] 4.225031174315621
Iter 10/100: 2.133394956588745
Iter 10/100: 2.1281561851501465
Iter 10/100: 2.1145050525665283
Iter 10/100: 2.105348587036133
Iter 10/100: 2.101177453994751
Iter 10/100: 2.0975358486175537
Iter 10/100: 2.09628963470459
Iter 10/100: 2.0835068225860596
Iter 10/100: 2.0801784992218018
Iter 10/100: 2.075978994369507
Iter 10/100: 2.071519374847412
Iter 10/100: 2.0710816383361816
Iter 10/100: 2.066249132156372
Iter 10/100: 2.062828779220581
Iter 10/100: 2.0582480430603027
Iter 10/100: 2.053967237472534
Iter 10/100: 2.049581289291382
Iter 10/100: 2.045585870742798
Iter 10/100: 2.0415730476379395
Iter 10/100: 2.0378570556640625
[[-2.80629959  7.33134969 10.15960797 17.03623772]
 [ 0.771595    1.04950714  1.03510666  4.22503117]
 [ 0.771595    1.04950714  1.03510666  4.22503117]]
Iter 10/100: 1.5788105726242065
Iter 20/100: 1.4656027555465698
Iter 30/100: 1.3269633054733276
Iter 40/100: 1.2300423383712769
0 trials completed
[-1.16133603  2.24437513 -2.43780862] 8.497907
Iter 10/100: 1.3165795803070068
Iter 10/100: 1.2985292673110962
Iter 20/100: 1.298319697380066
Iter 30/100: 1.2980425357818604
Iter 10/100: 1.3106905221939087
Iter 10/100: 1.3325870037078857
Iter 20/100: 1.3295470476150513
Iter 30/100: 1.3285086154937744
Iter 40/100: 1.3281872272491455
Iter 10/100: 1.3223748207092285
Iter 20/100: 1.3191596269607544
Iter 30/100: 1.31840980052948
Iter 40/100: 1.3182051181793213
Iter 10/100: 1.3204213380813599
Iter 20/100: 1.3200575113296509
Iter 10/100: 1.314329981803894
Iter 10/100: 1.3051891326904297
Iter 10/100: 1.2952923774719238
Iter 20/100: 1.2939203977584839
Iter 10/100: 1.2889069318771362
Iter 20/100: 1.2821292877197266
Iter 30/100: 1.280734896659851
Iter 40/100: 1.2798327207565308
Iter 10/100: 1.2759840488433838
Iter 10/100: 1.2701969146728516
Iter 10/100: 1.5276663303375244
Iter 10/100: 1.505124807357788
Iter 20/100: 1.503151535987854
Iter 10/100: 1.4935966730117798
Iter 20/100: 1.4931269884109497
Iter 10/100: 1.4898234605789185
Iter 20/100: 1.4896548986434937
Iter 10/100: 1.4846396446228027
Iter 10/100: 1.478602647781372
Iter 20/100: 1.478034496307373
Iter 10/100: 1.472729206085205
Iter 20/100: 1.471971869468689
Iter 10/100: 1.4682457447052002
20 trials completed
[-0.42193604 -0.02775574  0.16242981] 2.5056175680384
Iter 10/100: 1.4620771408081055
Iter 10/100: 1.4569751024246216
Iter 10/100: 1.4477745294570923
Iter 10/100: 1.4424196481704712
Iter 20/100: 1.4417283535003662
Iter 10/100: 1.4370501041412354
Iter 10/100: 1.431113362312317
Iter 10/100: 1.4225858449935913
Iter 20/100: 1.4218436479568481
Iter 10/100: 1.4106264114379883
Iter 20/100: 1.4100213050842285
Iter 10/100: 1.4054286479949951
Iter 20/100: 1.4045474529266357
Iter 30/100: 1.404302954673767
Iter 10/100: 1.400131344795227
Iter 20/100: 1.3991419076919556
Iter 10/100: 1.3947817087173462
Iter 20/100: 1.3940038681030273
Iter 10/100: 1.3905766010284424
Iter 20/100: 1.3896323442459106
Iter 30/100: 1.3893357515335083
Iter 10/100: 1.3809726238250732
Iter 10/100: 1.3765300512313843
Iter 10/100: 1.3722914457321167
Iter 10/100: 1.3668750524520874
Iter 10/100: 1.3622525930404663
Iter 20/100: 1.3615399599075317
Iter 10/100: 1.3595203161239624
Iter 20/100: 1.358717918395996
Iter 30/100: 1.3584412336349487
Iter 10/100: 1.354264259338379
Iter 10/100: 1.3497079610824585
[[-1.16133603  2.24437513 -2.43780862  8.49790668]
 [-0.42193604 -0.02775574  0.16242981  2.50561757]
 [-0.42193604 -0.02775574  0.16242981  2.50561757]]
Iter 10/100: 1.5660933256149292
Iter 20/100: 1.4405044317245483
Iter 30/100: 1.2759146690368652
Iter 40/100: 1.154068112373352
Iter 50/100: 1.1504170894622803
0 trials completed
[-3.48414504  4.11721537  0.89506051] 10.884747
Iter 10/100: 1.3172074556350708
Iter 20/100: 1.3104894161224365
Iter 10/100: 1.3215227127075195
Iter 20/100: 1.3144142627716064
Iter 10/100: 1.32806396484375
Iter 20/100: 1.3274122476577759
Iter 30/100: 1.3270950317382812
Iter 10/100: 1.3288025856018066
Iter 20/100: 1.3280657529830933
Iter 30/100: 1.328017234802246
Iter 10/100: 1.317703127861023
Iter 10/100: 1.3049731254577637
Iter 10/100: 1.292946696281433
Iter 20/100: 1.2927172183990479
Iter 10/100: 1.287064552307129
Iter 10/100: 1.2805906534194946
Iter 10/100: 1.2746024131774902
Iter 10/100: 1.268308401107788
Iter 10/100: 1.261829137802124
Iter 10/100: 1.2688628435134888
Iter 20/100: 1.2681270837783813
Iter 30/100: 1.2676647901535034
Iter 10/100: 1.3201786279678345
Iter 20/100: 1.318962574005127
Iter 30/100: 1.3184466361999512
Iter 10/100: 1.327016830444336
Iter 20/100: 1.3257858753204346
Iter 30/100: 1.3257933855056763
Iter 10/100: 1.3264011144638062
Iter 10/100: 1.3203517198562622
Iter 10/100: 1.5838747024536133
Iter 10/100: 1.5682315826416016
Iter 10/100: 1.558470606803894
Iter 20/100: 1.5579394102096558
20 trials completed
[-0.36188126 -0.24403    -0.14433289] 2.7498560167735993
Iter 10/100: 1.5524190664291382
Iter 10/100: 1.5466411113739014
Iter 20/100: 1.546399712562561
Iter 10/100: 1.5412280559539795
Iter 20/100: 1.5406192541122437
Iter 10/100: 1.5354048013687134
Iter 10/100: 1.5303466320037842
Iter 10/100: 1.524651050567627
Iter 20/100: 1.5241234302520752
Iter 10/100: 1.5189602375030518
