Testing 48 trials.
[ 0.63793678 -0.00270739] 3.250921
Iter 10/100: 0.9792367219924927
Iter 20/100: 0.9788076877593994
Iter 30/100: 0.9783737063407898
Iter 40/100: 0.9780300259590149
Iter 10/100: 1.0016146898269653
Iter 10/100: 0.9738019108772278
Iter 20/100: 0.9703946113586426
Iter 10/100: 0.9694139957427979
Iter 10/100: 0.9690067172050476
Iter 20/100: 0.9621358513832092
Iter 10/100: 0.9789021611213684
Iter 20/100: 0.9747334718704224
Iter 30/100: 0.9737837910652161
Iter 40/100: 0.9735345840454102
Iter 10/100: 1.0017988681793213
Iter 10/100: 0.961336076259613
Iter 20/100: 0.9603672623634338
Iter 30/100: 0.9600837826728821
Iter 40/100: 0.9599449038505554
Iter 10/100: 0.9953855872154236
Iter 10/100: 0.9617253541946411
Iter 10/100: 0.9494532346725464
Iter 10/100: 0.9448538422584534
Iter 10/100: 0.960572361946106
Iter 10/100: 0.9287616014480591
Iter 20/100: 0.9290032386779785
Iter 10/100: 0.9802643656730652
Iter 10/100: 0.9252862334251404
Iter 20/100: 0.9236354827880859
Iter 30/100: 0.9228736758232117
Iter 40/100: 0.922718346118927
[[ 6.37936785e-01 -2.70739215e-03  3.25092101e+00]
 [ 6.37936785e-01 -2.70739215e-03  3.25092101e+00]]
Iter 10/100: 1.4828733205795288
Iter 20/100: 1.3269706964492798
Iter 30/100: 1.0884804725646973
0 trials completed
[-0.61963746  0.68658738] 4.5986733
Iter 10/100: 0.7929513454437256
Iter 10/100: 0.9705697894096375
Iter 10/100: 0.9131720662117004
Iter 10/100: 0.9015924334526062
Iter 10/100: 0.8895134329795837
Iter 10/100: 0.8875752687454224
Iter 10/100: 0.8461732864379883
Iter 20/100: 0.8236313462257385
Iter 30/100: 0.8183409571647644
Iter 40/100: 0.8163300156593323
Iter 50/100: 0.8153596520423889
Iter 10/100: 0.8848603367805481
Iter 10/100: 0.8294236660003662
Iter 10/100: 0.8155032992362976
Iter 10/100: 0.8515313267707825
Iter 10/100: 0.9024224877357483
Iter 10/100: 0.8736057281494141
Iter 10/100: 0.867942214012146
Iter 10/100: 0.8427699208259583
Iter 10/100: 0.8610961437225342
[[-0.61963746  0.68658738  4.59867334]
 [-0.89577484  0.20589447  3.45146016]]
Iter 10/100: 1.4583734273910522
Iter 20/100: 1.293893575668335
Iter 30/100: 1.0481224060058594
Iter 40/100: 0.8350363969802856
0 trials completed
[-4.73271154 -0.17551865] 11.294832
Iter 10/100: 1.3755497932434082
Iter 20/100: 1.340138554573059
Iter 30/100: 1.3036242723464966
Iter 40/100: 1.28831946849823
Iter 10/100: 1.2715013027191162
Iter 10/100: 1.343196153640747
Iter 10/100: 1.3282420635223389
Iter 20/100: 1.3273049592971802
Iter 10/100: 1.3652154207229614
Iter 20/100: 1.3653837442398071
Iter 10/100: 1.3508769273757935
Iter 10/100: 1.3424102067947388
Iter 10/100: 1.35081946849823
Iter 20/100: 1.3509597778320312
Iter 10/100: 1.3498343229293823
Iter 20/100: 1.3487436771392822
Iter 10/100: 1.383974313735962
Iter 20/100: 1.3803099393844604
Iter 10/100: 1.3795092105865479
Iter 20/100: 1.37900710105896
Iter 10/100: 1.3797965049743652
Iter 10/100: 1.3731402158737183
Iter 20/100: 1.3718301057815552
Iter 30/100: 1.3714261054992676
Iter 10/100: 1.3810306787490845
Iter 20/100: 1.3808635473251343
Iter 30/100: 1.3808603286743164
Iter 10/100: 1.3801428079605103
Iter 10/100: 1.3681586980819702
[[-4.73271154 -0.17551865 11.29483223]
 [ 0.10269165 -0.99189186  2.89218906]]
Iter 10/100: 1.4675754308700562
Iter 20/100: 1.3010896444320679
Iter 30/100: 1.0410828590393066
0 trials completed
[-4.80835798  1.40815188] 12.084465
Iter 10/100: 1.2196366786956787
Iter 10/100: 1.1944427490234375
Iter 10/100: 1.1858608722686768
Iter 20/100: 1.185914397239685
Iter 10/100: 1.1861668825149536
Iter 10/100: 1.2106688022613525
Iter 20/100: 1.2076082229614258
Iter 30/100: 1.2069392204284668
Iter 10/100: 1.2267775535583496
Iter 20/100: 1.2239915132522583
Iter 10/100: 1.2236452102661133
Iter 10/100: 1.221592903137207
Iter 20/100: 1.219152569770813
Iter 30/100: 1.2183868885040283
Iter 40/100: 1.2181036472320557
Iter 10/100: 1.2295993566513062
Iter 10/100: 1.2118130922317505
Iter 20/100: 1.2118269205093384
Iter 10/100: 1.21603524684906
Iter 20/100: 1.2082747220993042
Iter 10/100: 1.2054325342178345
Iter 10/100: 1.2037160396575928
Iter 20/100: 1.1934597492218018
Iter 30/100: 1.1931543350219727
Iter 10/100: 1.2111772298812866
Iter 10/100: 1.2178921699523926
Iter 20/100: 1.206726312637329
Iter 30/100: 1.2049227952957153
Iter 40/100: 1.2042485475540161
Iter 10/100: 1.1944985389709473
[[-4.80835798  1.40815188 12.08446503]
 [ 0.07499313  0.62273407  3.32510194]]
Iter 10/100: 1.4987536668777466
Iter 20/100: 1.35757577419281
Iter 30/100: 1.157825231552124
Iter 40/100: 1.0054441690444946
0 trials completed
[ 2.00539922 -0.78969986] 6.108133
Iter 10/100: 1.0016193389892578
Iter 20/100: 0.9925811886787415
Iter 10/100: 1.0157816410064697
Iter 20/100: 1.0146673917770386
Iter 30/100: 1.014600396156311
Iter 10/100: 1.0162783861160278
Iter 10/100: 1.0063916444778442
Iter 20/100: 1.0046104192733765
Iter 30/100: 1.0040189027786255
Iter 10/100: 1.021912693977356
Iter 10/100: 1.0527925491333008
Iter 20/100: 1.0527515411376953
Iter 30/100: 1.0526528358459473
Iter 10/100: 1.160648226737976
Iter 20/100: 1.1562639474868774
Iter 30/100: 1.1541948318481445
Iter 10/100: 1.192553997039795
Iter 10/100: 1.1848804950714111
Iter 20/100: 1.1828901767730713
Iter 30/100: 1.1821374893188477
Iter 10/100: 1.1830832958221436
Iter 10/100: 1.1771736145019531
Iter 20/100: 1.1764755249023438
Iter 30/100: 1.1760587692260742
Iter 10/100: 1.165811538696289
Iter 10/100: 1.1514952182769775
Iter 10/100: 1.1509207487106323
Iter 20/100: 1.148555040359497
Iter 30/100: 1.147645354270935
Iter 10/100: 1.135574221611023
Iter 10/100: 1.1457719802856445
Iter 20/100: 1.1354413032531738
Iter 30/100: 1.1345572471618652
Iter 40/100: 1.1327564716339111
[[ 2.00539922 -0.78969986  6.10813284]
 [-0.45659637  0.06429291  3.00238978]]
Iter 10/100: 1.4954928159713745
Iter 20/100: 1.3349487781524658
Iter 30/100: 1.0786279439926147
0 trials completed
[ 0.96245648 -1.59218616] 6.275102
Iter 10/100: 0.7805060744285583
Iter 20/100: 0.7711409330368042
Iter 30/100: 0.7608187794685364
Iter 40/100: 0.7567580342292786
Iter 10/100: 0.7775523066520691
Iter 10/100: 0.7704071402549744
Iter 10/100: 0.9574649930000305
Iter 20/100: 0.9472490549087524
Iter 10/100: 0.9496362209320068
Iter 20/100: 0.9475617408752441
Iter 10/100: 0.9486374855041504
Iter 10/100: 0.9427271485328674
Iter 10/100: 0.9585376977920532
Iter 10/100: 0.9253825545310974
Iter 10/100: 0.9619138240814209
Iter 10/100: 0.90959233045578
Iter 20/100: 0.9077178835868835
Iter 30/100: 0.9076725244522095
Iter 40/100: 0.907636284828186
Iter 10/100: 0.972231924533844
Iter 10/100: 0.9243195652961731
Iter 20/100: 0.9042662978172302
Iter 10/100: 0.9225962162017822
Iter 20/100: 0.9004107713699341
Iter 10/100: 0.9216791987419128
Iter 10/100: 0.892657458782196
[[ 0.96245648 -1.59218616  6.27510214]
 [-0.07081985 -0.30941772  2.28763483]]
Iter 10/100: 1.484128713607788
Iter 20/100: 1.320249080657959
Iter 30/100: 1.0628647804260254
0 trials completed
[-0.09150636 -4.00656087] 8.863834
Iter 10/100: 1.0153712034225464
Iter 10/100: 0.9375993609428406
Iter 20/100: 0.9267773032188416
Iter 10/100: 0.9236636161804199
Iter 20/100: 0.921373724937439
Iter 10/100: 0.9500473141670227
Iter 20/100: 0.9488449692726135
Iter 30/100: 0.9478573203086853
Iter 10/100: 0.9562759399414062
Iter 10/100: 0.9360290765762329
Iter 10/100: 0.9517711400985718
Iter 10/100: 0.9137009382247925
Iter 20/100: 0.9137520790100098
Iter 10/100: 0.9124113321304321
Iter 10/100: 0.9124428033828735
Iter 10/100: 0.9097914099693298
Iter 10/100: 0.9229667782783508
Iter 10/100: 0.940253734588623
Iter 10/100: 0.9659202694892883
Iter 20/100: 0.9616122841835022
Iter 30/100: 0.9604173898696899
Iter 40/100: 0.9599260687828064
Iter 10/100: 0.9515659809112549
Iter 20/100: 0.9501932859420776
Iter 30/100: 0.9502424001693726
Iter 10/100: 1.01849365234375
Iter 20/100: 1.018831729888916
Iter 30/100: 1.0185825824737549
Iter 40/100: 1.0183119773864746
[[-9.15063640e-02 -4.00656087e+00  8.86383438e+00]
 [ 7.15255737e-03  6.22627258e-01  3.25304637e+00]]
Iter 10/100: 1.4810599088668823
Iter 20/100: 1.3197319507598877
Iter 30/100: 1.0653272867202759
0 trials completed
[-0.01041434 -5.2540728 ] 11.578942
Iter 10/100: 1.2682037353515625
Iter 10/100: 1.2487794160842896
Iter 20/100: 1.243969440460205
Iter 30/100: 1.2433587312698364
Iter 10/100: 1.234298586845398
Iter 10/100: 1.2244740724563599
Iter 10/100: 1.2591028213500977
Iter 20/100: 1.256340503692627
Iter 10/100: 1.2464643716812134
Iter 10/100: 1.2419277429580688
Iter 10/100: 1.2302521467208862
Iter 10/100: 1.219931721687317
Iter 10/100: 1.2175447940826416
Iter 10/100: 1.2132254838943481
Iter 10/100: 1.209646224975586
Iter 10/100: 1.20828115940094
Iter 10/100: 1.1980453729629517
Iter 10/100: 1.19236159324646
Iter 10/100: 1.1804206371307373
[[-1.04143350e-02 -5.25407280e+00  1.15789423e+01]
 [ 7.77587891e-02  3.39714050e-01  2.48962273e+00]]
Iter 10/100: 1.4844304323196411
Iter 20/100: 1.3254508972167969
Iter 30/100: 1.0940803289413452
Iter 40/100: 0.9282783269882202
0 trials completed
[ 4.52198992 -1.81205951] 11.939131
Iter 10/100: 1.4545412063598633
Iter 10/100: 1.4224178791046143
Iter 10/100: 1.4403057098388672
Iter 20/100: 1.430928111076355
Iter 10/100: 1.4413670301437378
Iter 10/100: 1.4354438781738281
Iter 10/100: 1.443983793258667
Iter 10/100: 1.4350333213806152
Iter 20/100: 1.434794306755066
Iter 10/100: 1.4417603015899658
Iter 10/100: 1.439986228942871
Iter 10/100: 1.4412442445755005
Iter 10/100: 1.430658221244812
Iter 20/100: 1.4299342632293701
Iter 10/100: 1.428642749786377
Iter 10/100: 1.4263639450073242
Iter 20/100: 1.4260236024856567
Iter 10/100: 1.4243388175964355
Iter 20/100: 1.4226568937301636
Iter 10/100: 1.5346516370773315
Iter 20/100: 1.5303934812545776
Iter 30/100: 1.530164122581482
Iter 10/100: 1.5272095203399658
[[ 4.52198992 -1.81205951 11.93913078]
 [ 0.12046814  0.18447113  1.57490065]]
Iter 10/100: 1.4817546606063843
Iter 20/100: 1.3233572244644165
Iter 30/100: 1.0890169143676758
Iter 40/100: 0.897796094417572
0 trials completed
[ 2.02974648 -3.07160735] 8.271876
Iter 10/100: 0.8975746631622314
Iter 20/100: 0.8960975408554077
Iter 30/100: 0.8939008712768555
Iter 10/100: 1.0748335123062134
Iter 20/100: 1.0670462846755981
Iter 10/100: 1.0606173276901245
Iter 10/100: 1.0678725242614746
Iter 20/100: 1.066811203956604
Iter 30/100: 1.0661277770996094
Iter 40/100: 1.0657424926757812
Iter 10/100: 1.0671457052230835
Iter 10/100: 1.0579893589019775
Iter 10/100: 1.0617400407791138
Iter 20/100: 1.0586543083190918
Iter 30/100: 1.0582927465438843
Iter 10/100: 1.0468575954437256
Iter 10/100: 1.045613169670105
Iter 10/100: 1.0300655364990234
Iter 20/100: 1.0285309553146362
Iter 10/100: 1.0374114513397217
Iter 10/100: 1.0317401885986328
Iter 10/100: 1.0888394117355347
Iter 20/100: 1.0820279121398926
Iter 10/100: 1.121747612953186
Iter 20/100: 1.113142728805542
Iter 10/100: 1.1095739603042603
Iter 10/100: 1.11674964427948
Iter 20/100: 1.1103252172470093
[[ 2.02974648 -3.07160735  8.27187634]
 [-0.12079239 -0.46724701  3.15674252]]
Iter 10/100: 1.4872946739196777
Iter 20/100: 1.3423277139663696
Iter 30/100: 1.1250829696655273
Iter 40/100: 0.8949831128120422
0 trials completed
[0.61982957 1.65341736] 6.615837
Iter 10/100: 1.0271964073181152
Iter 20/100: 1.021562933921814
Iter 10/100: 1.0375200510025024
Iter 20/100: 1.0315951108932495
Iter 10/100: 1.041116714477539
Iter 20/100: 1.0398633480072021
Iter 30/100: 1.0394448041915894
Iter 40/100: 1.039298176765442
Iter 10/100: 1.0405898094177246
Iter 10/100: 1.072824239730835
Iter 10/100: 1.0624924898147583
Iter 20/100: 1.0612964630126953
Iter 10/100: 1.0794349908828735
Iter 10/100: 1.0813801288604736
Iter 10/100: 1.1350135803222656
Iter 10/100: 1.090786099433899
Iter 10/100: 1.0800453424453735
Iter 10/100: 1.0558480024337769
Iter 10/100: 1.1563591957092285
Iter 10/100: 1.0893396139144897
Iter 10/100: 1.089487910270691
Iter 10/100: 1.069799542427063
[[ 0.61982957  1.65341736  6.6158371 ]
 [-0.07311249 -0.7167244   3.24451182]]
Iter 10/100: 1.475655198097229
Iter 20/100: 1.3160474300384521
Iter 30/100: 1.0950886011123657
Iter 40/100: 0.9929318428039551
0 trials completed
[0.27705567 8.47597911] 16.129816
Iter 10/100: 1.5552328824996948
Iter 20/100: 1.5547631978988647
Iter 30/100: 1.5292823314666748
Iter 40/100: 1.495938777923584
Iter 50/100: 1.4815722703933716
Iter 60/100: 1.480395793914795
Iter 70/100: 1.4769421815872192
Iter 80/100: 1.4762741327285767
Iter 90/100: 1.4754884243011475
Iter 100/100: 1.4752388000488281
Iter 10/100: 1.5583171844482422
Iter 20/100: 1.5535928010940552
Iter 30/100: 1.551566243171692
Iter 40/100: 1.5507831573486328
Iter 50/100: 1.5505061149597168
Iter 10/100: 1.5826528072357178
Iter 20/100: 1.5800848007202148
Iter 30/100: 1.5792241096496582
Iter 40/100: 1.5788660049438477
Iter 10/100: 1.583175778388977
Iter 10/100: 1.5751843452453613
Iter 10/100: 1.5817996263504028
Iter 10/100: 1.5810189247131348
Iter 10/100: 1.665999174118042
Iter 10/100: 1.672688364982605
Iter 20/100: 1.6709489822387695
Iter 10/100: 1.6652777194976807
Iter 10/100: 1.6621278524398804
Iter 10/100: 1.6587157249450684
Iter 20/100: 1.6584430932998657
Iter 10/100: 1.6541590690612793
Iter 10/100: 1.6432576179504395
Iter 20/100: 1.6426407098770142
Iter 10/100: 1.640816330909729
Iter 10/100: 1.649427890777588
Iter 20/100: 1.6487526893615723
[[ 0.27705567  8.47597911 16.12981606]
 [ 0.14547348  0.88189316  3.13141567]]
Iter 10/100: 1.469334602355957
Iter 20/100: 1.3091509342193604
Iter 30/100: 1.0629156827926636
0 trials completed
[-2.40279776 -0.19953357] 7.720854
Iter 10/100: 0.8014715909957886
Iter 20/100: 0.78750079870224
Iter 30/100: 0.7826250195503235
Iter 40/100: 0.7805191278457642
Iter 50/100: 0.7802414894104004
Iter 10/100: 0.7986873984336853
Iter 10/100: 0.8887328505516052
Iter 10/100: 0.8402392864227295
Iter 10/100: 1.0443311929702759
Iter 20/100: 1.0426054000854492
Iter 30/100: 1.042190670967102
Iter 10/100: 1.1175041198730469
Iter 20/100: 1.1155822277069092
Iter 30/100: 1.1153326034545898
Iter 40/100: 1.1153532266616821
Iter 10/100: 1.1139198541641235
Iter 10/100: 1.101409912109375
Iter 10/100: 1.0974352359771729
Iter 10/100: 1.0947459936141968
Iter 10/100: 1.0865904092788696
Iter 10/100: 1.084374189376831
Iter 10/100: 1.077929973602295
Iter 10/100: 1.0753536224365234
Iter 10/100: 1.0701568126678467
Iter 10/100: 1.0561790466308594
[[-2.40279776 -0.19953357  7.72085381]
 [-0.3504982  -0.04890823  2.4956918 ]]
Iter 10/100: 1.4753562211990356
Iter 20/100: 1.3076879978179932
Iter 30/100: 1.0450162887573242
0 trials completed
[3.2425335  3.45710045] 11.855018
Iter 10/100: 1.1838161945343018
Iter 10/100: 1.149980068206787
Iter 20/100: 1.1441880464553833
Iter 30/100: 1.1446927785873413
Iter 10/100: 1.1511181592941284
Iter 20/100: 1.1489232778549194
Iter 30/100: 1.1481369733810425
Iter 10/100: 1.1419416666030884
Iter 20/100: 1.139485239982605
Iter 30/100: 1.1387041807174683
Iter 10/100: 1.138923168182373
Iter 10/100: 1.1565769910812378
Iter 20/100: 1.1569221019744873
Iter 10/100: 1.1662793159484863
Iter 10/100: 1.2041569948196411
Iter 10/100: 1.2008801698684692
Iter 10/100: 1.1950591802597046
Iter 10/100: 1.213126301765442
Iter 10/100: 1.211215853691101
Iter 10/100: 1.2115328311920166
Iter 10/100: 1.2015676498413086
Iter 10/100: 1.1973856687545776
Iter 10/100: 1.1934760808944702
[[ 3.2425335   3.45710045 11.85501766]
 [ 0.42856979  0.22576904  3.35496937]]
Iter 10/100: 1.4853037595748901
Iter 20/100: 1.3278383016586304
Iter 30/100: 1.0955312252044678
Iter 40/100: 0.8660019636154175
0 trials completed
[-2.84942068 -0.04807455] 7.193098
Iter 10/100: 0.9390082955360413
Iter 10/100: 0.8997931480407715
Iter 20/100: 0.8839234709739685
Iter 10/100: 0.9293339252471924
Iter 20/100: 0.9235647916793823
Iter 30/100: 0.9215546250343323
Iter 10/100: 1.2473444938659668
Iter 10/100: 1.2114925384521484
Iter 10/100: 1.2035713195800781
Iter 10/100: 1.2022541761398315
Iter 10/100: 1.193845272064209
Iter 20/100: 1.1927673816680908
Iter 30/100: 1.1924594640731812
Iter 10/100: 1.190428614616394
Iter 10/100: 1.185849905014038
Iter 10/100: 1.1821553707122803
Iter 10/100: 1.198485255241394
Iter 10/100: 1.1844918727874756
Iter 20/100: 1.1834518909454346
Iter 10/100: 1.1841646432876587
Iter 20/100: 1.1811107397079468
Iter 10/100: 1.1752926111221313
Iter 20/100: 1.1745240688323975
Iter 10/100: 1.1690456867218018
[[-2.84942068 -0.04807455  7.19309807]
 [ 0.0606575  -0.05249786  0.39115429]]
Iter 10/100: 1.4567760229110718
Iter 20/100: 1.2833276987075806
Iter 30/100: 1.0125067234039307
Iter 40/100: 0.7303456664085388
0 trials completed
[-3.96408679  4.32046139] 12.676436
Iter 10/100: 1.2333775758743286
Iter 20/100: 1.2043936252593994
Iter 30/100: 1.189398169517517
Iter 40/100: 1.172794222831726
Iter 50/100: 1.17173433303833
Iter 10/100: 1.2066634893417358
Iter 10/100: 1.182441234588623
Iter 10/100: 1.1807221174240112
Iter 20/100: 1.1792290210723877
Iter 30/100: 1.1784733533859253
Iter 40/100: 1.1780377626419067
Iter 10/100: 1.1742335557937622
Iter 10/100: 1.173764705657959
Iter 10/100: 1.1568785905838013
Iter 10/100: 1.1847238540649414
Iter 10/100: 1.175485610961914
Iter 20/100: 1.172575831413269
Iter 30/100: 1.1723401546478271
Iter 10/100: 1.1697343587875366
Iter 10/100: 1.1688450574874878
Iter 20/100: 1.1671357154846191
Iter 10/100: 1.1640830039978027
Iter 10/100: 1.1552855968475342
Iter 10/100: 1.1442241668701172
Iter 10/100: 1.1366914510726929
Iter 10/100: 1.1367084980010986
Iter 20/100: 1.1228030920028687
Iter 30/100: 1.1227835416793823
Iter 40/100: 1.1217221021652222
[[-3.96408679  4.32046139 12.67643642]
 [-0.75392151  0.29033661  3.98454004]]
Iter 10/100: 1.473159909248352
Iter 20/100: 1.313503623008728
Iter 30/100: 1.0752208232879639
Iter 40/100: 0.8594747185707092
0 trials completed
[1.06152584 0.551712  ] 4.8419523
Iter 10/100: 0.8195456862449646
Iter 20/100: 0.8102098107337952
Iter 30/100: 0.8052440881729126
Iter 10/100: 0.9382848739624023
Iter 10/100: 0.8394834399223328
Iter 10/100: 0.7774091362953186
Iter 10/100: 0.9128523468971252
Iter 10/100: 0.8184601068496704
Iter 10/100: 0.80447918176651
Iter 10/100: 0.7885477542877197
Iter 10/100: 0.9267852902412415
Iter 10/100: 0.8789038062095642
Iter 10/100: 0.8952708840370178
Iter 10/100: 0.8656601905822754
Iter 10/100: 0.8318555355072021
Iter 20/100: 0.7815164923667908
Iter 10/100: 0.9520062208175659
Iter 10/100: 0.8606337904930115
Iter 10/100: 0.8783010244369507
[[1.06152584 0.551712   4.84195232]
 [0.39080048 0.57962036 4.1629474 ]]
Iter 10/100: 1.4736002683639526
Iter 20/100: 1.3145509958267212
Iter 30/100: 1.0820573568344116
Iter 40/100: 0.9187396168708801
0 trials completed
[ 0.46416464 -5.91567946] 13.131333
Iter 10/100: 1.410066843032837
Iter 20/100: 1.3872113227844238
Iter 30/100: 1.3789634704589844
Iter 40/100: 1.3765124082565308
Iter 50/100: 1.375027060508728
Iter 60/100: 1.37453031539917
Iter 10/100: 1.3654358386993408
Iter 20/100: 1.3651479482650757
Iter 10/100: 1.3605198860168457
Iter 10/100: 1.3577109575271606
Iter 10/100: 1.370485544204712
Iter 20/100: 1.3697600364685059
Iter 10/100: 1.3780277967453003
Iter 20/100: 1.377564787864685
Iter 10/100: 1.3991564512252808
Iter 20/100: 1.3968465328216553
Iter 10/100: 1.395464539527893
Iter 10/100: 1.402916669845581
Iter 10/100: 1.391640305519104
Iter 10/100: 1.3777952194213867
Iter 20/100: 1.3776785135269165
Iter 10/100: 1.3759032487869263
Iter 10/100: 1.3755311965942383
Iter 10/100: 1.37286376953125
Iter 10/100: 1.372089147567749
Iter 20/100: 1.3720481395721436
Iter 30/100: 1.3720638751983643
Iter 10/100: 1.5138099193572998
Iter 20/100: 1.509455919265747
Iter 30/100: 1.5059367418289185
Iter 40/100: 1.505223035812378
[[ 0.46416464 -5.91567946 13.13133335]
 [ 0.06442261 -0.10758209  0.73100437]]
Iter 10/100: 1.4974652528762817
Iter 20/100: 1.3448631763458252
Iter 30/100: 1.1056262254714966
0 trials completed
[-1.40161583 -2.39194252] 8.7542715
Iter 10/100: 0.8611067533493042
Iter 20/100: 0.8619661331176758
Iter 10/100: 1.1937308311462402
Iter 10/100: 1.154152750968933
Iter 10/100: 1.138090968132019
Iter 20/100: 1.1371257305145264
Iter 10/100: 1.1350412368774414
Iter 10/100: 1.1375457048416138
Iter 10/100: 1.13198721408844
Iter 10/100: 1.1608637571334839
Iter 10/100: 1.1514604091644287
